"Release","Property","freq","count","class"
"2016-03-11","http://data.linkedevents.org/def/location#businessType",50276,20692,"dul-Places"
"2016-03-11","http://data.linkedevents.org/def/location#businessTypeTop",19393,20692,"dul-Places"
"2016-03-11","http://data.linkedevents.org/def/location#cell",20692,20692,"dul-Places"
"2016-03-11","http://linkedevents.org/ontology/poster",17777,20692,"dul-Places"
"2016-03-11","http://purl.org/dc/elements/1.1/identifier",20704,20692,"dul-Places"
"2016-03-11","http://purl.org/dc/elements/1.1/publisher",20692,20692,"dul-Places"
"2016-03-11","http://schema.org/aggregateRating",435,20692,"dul-Places"
"2016-03-11","http://schema.org/description",311,20692,"dul-Places"
"2016-03-11","http://schema.org/image",2473,20692,"dul-Places"
"2016-03-11","http://schema.org/interactionCount",6919,20692,"dul-Places"
"2016-03-11","http://schema.org/location",20666,20692,"dul-Places"
"2016-03-11","http://schema.org/openingHours",2363,20692,"dul-Places"
"2016-03-11","http://schema.org/priceRange",15,20692,"dul-Places"
"2016-03-11","http://schema.org/review",2211,20692,"dul-Places"
"2016-03-11","http://schema.org/telephone",18325,20692,"dul-Places"
"2016-03-11","http://schema.org/url",4309,20692,"dul-Places"
"2016-03-11","http://www.3cixty.com/ontology#descriptionScore",20692,20692,"dul-Places"
"2016-03-11","http://www.3cixty.com/ontology#editorialScore",20692,20692,"dul-Places"
"2016-03-11","http://www.3cixty.com/ontology#posterScore",20692,20692,"dul-Places"
"2016-03-11","http://www.w3.org/1999/02/22-rdf-syntax-ns#type",62076,20692,"dul-Places"
"2016-03-11","http://www.w3.org/2000/01/rdf-schema#label",20692,20692,"dul-Places"
"2016-03-11","http://www.w3.org/2002/07/owl#sameAs",20597,20692,"dul-Places"
"2016-03-11","http://www.w3.org/2003/01/geo/wgs84_pos#location",20692,20692,"dul-Places"
"2016-03-22","http://data.linkedevents.org/def/location#businessType",50276,20692,"dul-Places"
"2016-03-22","http://data.linkedevents.org/def/location#businessTypeTop",19393,20692,"dul-Places"
"2016-03-22","http://data.linkedevents.org/def/location#cell",20692,20692,"dul-Places"
"2016-03-22","http://linkedevents.org/ontology/poster",17777,20692,"dul-Places"
"2016-03-22","http://purl.org/dc/elements/1.1/identifier",20704,20692,"dul-Places"
"2016-03-22","http://purl.org/dc/elements/1.1/publisher",20692,20692,"dul-Places"
"2016-03-22","http://schema.org/aggregateRating",435,20692,"dul-Places"
"2016-03-22","http://schema.org/description",311,20692,"dul-Places"
"2016-03-22","http://schema.org/image",2473,20692,"dul-Places"
"2016-03-22","http://schema.org/interactionCount",6919,20692,"dul-Places"
"2016-03-22","http://schema.org/location",20666,20692,"dul-Places"
"2016-03-22","http://schema.org/openingHours",2363,20692,"dul-Places"
"2016-03-22","http://schema.org/priceRange",15,20692,"dul-Places"
"2016-03-22","http://schema.org/review",2211,20692,"dul-Places"
"2016-03-22","http://schema.org/telephone",18325,20692,"dul-Places"
"2016-03-22","http://schema.org/url",4309,20692,"dul-Places"
"2016-03-22","http://www.3cixty.com/ontology#descriptionScore",20692,20692,"dul-Places"
"2016-03-22","http://www.3cixty.com/ontology#editorialScore",20692,20692,"dul-Places"
"2016-03-22","http://www.3cixty.com/ontology#posterScore",20692,20692,"dul-Places"
"2016-03-22","http://www.w3.org/1999/02/22-rdf-syntax-ns#type",62076,20692,"dul-Places"
"2016-03-22","http://www.w3.org/2000/01/rdf-schema#label",20692,20692,"dul-Places"
"2016-03-22","http://www.w3.org/2002/07/owl#sameAs",20597,20692,"dul-Places"
"2016-03-22","http://www.w3.org/2003/01/geo/wgs84_pos#location",20692,20692,"dul-Places"
"2016-04-09","http://data.linkedevents.org/def/location#businessType",70495,27858,"dul-Places"
"2016-04-09","http://data.linkedevents.org/def/location#businessTypeTop",26473,27858,"dul-Places"
"2016-04-09","http://data.linkedevents.org/def/location#cell",27858,27858,"dul-Places"
"2016-04-09","http://linkedevents.org/ontology/poster",23897,27858,"dul-Places"
"2016-04-09","http://purl.org/dc/elements/1.1/identifier",27858,27858,"dul-Places"
"2016-04-09","http://purl.org/dc/elements/1.1/publisher",27858,27858,"dul-Places"
"2016-04-09","http://schema.org/aggregateRating",798,27858,"dul-Places"
"2016-04-09","http://schema.org/description",345,27858,"dul-Places"
"2016-04-09","http://schema.org/image",13397,27858,"dul-Places"
"2016-04-09","http://schema.org/interactionCount",8999,27858,"dul-Places"
"2016-04-09","http://schema.org/location",27793,27858,"dul-Places"
"2016-04-09","http://schema.org/openingHours",3173,27858,"dul-Places"
"2016-04-09","http://schema.org/priceRange",25,27858,"dul-Places"
"2016-04-09","http://schema.org/review",4332,27858,"dul-Places"
"2016-04-09","http://schema.org/telephone",22411,27858,"dul-Places"
"2016-04-09","http://schema.org/url",5432,27858,"dul-Places"
"2016-04-09","http://www.3cixty.com/ontology#descriptionScore",27858,27858,"dul-Places"
"2016-04-09","http://www.3cixty.com/ontology#editorialScore",27858,27858,"dul-Places"
"2016-04-09","http://www.3cixty.com/ontology#posterScore",27858,27858,"dul-Places"
"2016-04-09","http://www.w3.org/1999/02/22-rdf-syntax-ns#type",83574,27858,"dul-Places"
"2016-04-09","http://www.w3.org/2000/01/rdf-schema#label",27858,27858,"dul-Places"
"2016-04-09","http://www.w3.org/2002/07/owl#sameAs",27735,27858,"dul-Places"
"2016-04-09","http://www.w3.org/2003/01/geo/wgs84_pos#location",27858,27858,"dul-Places"
"2016-05-03","http://data.linkedevents.org/def/location#businessType",66227,26066,"dul-Places"
"2016-05-03","http://data.linkedevents.org/def/location#businessTypeTop",25080,26066,"dul-Places"
"2016-05-03","http://data.linkedevents.org/def/location#cell",26066,26066,"dul-Places"
"2016-05-03","http://linkedevents.org/ontology/poster",22546,26066,"dul-Places"
"2016-05-03","http://purl.org/dc/elements/1.1/identifier",26066,26066,"dul-Places"
"2016-05-03","http://purl.org/dc/elements/1.1/publisher",26066,26066,"dul-Places"
"2016-05-03","http://schema.org/aggregateRating",672,26066,"dul-Places"
"2016-05-03","http://schema.org/description",314,26066,"dul-Places"
"2016-05-03","http://schema.org/image",12214,26066,"dul-Places"
"2016-05-03","http://schema.org/interactionCount",7985,26066,"dul-Places"
"2016-05-03","http://schema.org/location",26011,26066,"dul-Places"
"2016-05-03","http://schema.org/openingHours",2935,26066,"dul-Places"
"2016-05-03","http://schema.org/priceRange",22,26066,"dul-Places"
"2016-05-03","http://schema.org/review",3939,26066,"dul-Places"
"2016-05-03","http://schema.org/telephone",20938,26066,"dul-Places"
"2016-05-03","http://schema.org/url",5049,26066,"dul-Places"
"2016-05-03","http://www.3cixty.com/ontology#descriptionScore",26066,26066,"dul-Places"
"2016-05-03","http://www.3cixty.com/ontology#editorialScore",26066,26066,"dul-Places"
"2016-05-03","http://www.3cixty.com/ontology#posterScore",26066,26066,"dul-Places"
"2016-05-03","http://www.w3.org/1999/02/22-rdf-syntax-ns#type",78198,26066,"dul-Places"
"2016-05-03","http://www.w3.org/2000/01/rdf-schema#label",26066,26066,"dul-Places"
"2016-05-03","http://www.w3.org/2002/07/owl#sameAs",25957,26066,"dul-Places"
"2016-05-03","http://www.w3.org/2003/01/geo/wgs84_pos#location",26066,26066,"dul-Places"
"2016-05-13","http://data.linkedevents.org/def/location#businessType",71147,26827,"dul-Places"
"2016-05-13","http://data.linkedevents.org/def/location#businessTypeTop",26831,26827,"dul-Places"
"2016-05-13","http://data.linkedevents.org/def/location#cell",26827,26827,"dul-Places"
"2016-05-13","http://linkedevents.org/ontology/poster",23781,26827,"dul-Places"
"2016-05-13","http://purl.org/dc/elements/1.1/identifier",26827,26827,"dul-Places"
"2016-05-13","http://purl.org/dc/elements/1.1/publisher",26827,26827,"dul-Places"
"2016-05-13","http://schema.org/aggregateRating",669,26827,"dul-Places"
"2016-05-13","http://schema.org/description",319,26827,"dul-Places"
"2016-05-13","http://schema.org/image",12491,26827,"dul-Places"
"2016-05-13","http://schema.org/interactionCount",6944,26827,"dul-Places"
"2016-05-13","http://schema.org/location",26770,26827,"dul-Places"
"2016-05-13","http://schema.org/openingHours",3233,26827,"dul-Places"
"2016-05-13","http://schema.org/priceRange",24,26827,"dul-Places"
"2016-05-13","http://schema.org/review",4026,26827,"dul-Places"
"2016-05-13","http://schema.org/telephone",21567,26827,"dul-Places"
"2016-05-13","http://schema.org/url",5511,26827,"dul-Places"
"2016-05-13","http://www.3cixty.com/ontology#descriptionScore",26827,26827,"dul-Places"
"2016-05-13","http://www.3cixty.com/ontology#editorialScore",26827,26827,"dul-Places"
"2016-05-13","http://www.3cixty.com/ontology#posterScore",26827,26827,"dul-Places"
"2016-05-13","http://www.w3.org/1999/02/22-rdf-syntax-ns#type",80481,26827,"dul-Places"
"2016-05-13","http://www.w3.org/2000/01/rdf-schema#label",26827,26827,"dul-Places"
"2016-05-13","http://www.w3.org/2002/07/owl#sameAs",26719,26827,"dul-Places"
"2016-05-13","http://www.w3.org/2003/01/geo/wgs84_pos#location",26827,26827,"dul-Places"
"2016-05-27","http://data.linkedevents.org/def/location#businessType",68508,25828,"dul-Places"
"2016-05-27","http://data.linkedevents.org/def/location#businessTypeTop",25849,25828,"dul-Places"
"2016-05-27","http://data.linkedevents.org/def/location#cell",25828,25828,"dul-Places"
"2016-05-27","http://linkedevents.org/ontology/poster",22904,25828,"dul-Places"
"2016-05-27","http://purl.org/dc/elements/1.1/identifier",25828,25828,"dul-Places"
"2016-05-27","http://purl.org/dc/elements/1.1/publisher",25828,25828,"dul-Places"
"2016-05-27","http://schema.org/aggregateRating",646,25828,"dul-Places"
"2016-05-27","http://schema.org/description",301,25828,"dul-Places"
"2016-05-27","http://schema.org/image",12084,25828,"dul-Places"
"2016-05-27","http://schema.org/interactionCount",6656,25828,"dul-Places"
"2016-05-27","http://schema.org/location",25776,25828,"dul-Places"
"2016-05-27","http://schema.org/openingHours",3107,25828,"dul-Places"
"2016-05-27","http://schema.org/priceRange",22,25828,"dul-Places"
"2016-05-27","http://schema.org/review",3862,25828,"dul-Places"
"2016-05-27","http://schema.org/telephone",20767,25828,"dul-Places"
"2016-05-27","http://schema.org/url",5308,25828,"dul-Places"
"2016-05-27","http://www.3cixty.com/ontology#descriptionScore",25828,25828,"dul-Places"
"2016-05-27","http://www.3cixty.com/ontology#editorialScore",25828,25828,"dul-Places"
"2016-05-27","http://www.3cixty.com/ontology#posterScore",25828,25828,"dul-Places"
"2016-05-27","http://www.w3.org/1999/02/22-rdf-syntax-ns#type",77484,25828,"dul-Places"
"2016-05-27","http://www.w3.org/2000/01/rdf-schema#label",25828,25828,"dul-Places"
"2016-05-27","http://www.w3.org/2002/07/owl#sameAs",25725,25828,"dul-Places"
"2016-05-27","http://www.w3.org/2003/01/geo/wgs84_pos#location",25828,25828,"dul-Places"
"2016-06-15","http://data.linkedevents.org/def/location#businessType",118756,41018,"dul-Places"
"2016-06-15","http://data.linkedevents.org/def/location#businessTypeTop",44591,41018,"dul-Places"
"2016-06-15","http://data.linkedevents.org/def/location#cell",41018,41018,"dul-Places"
"2016-06-15","http://linkedevents.org/ontology/poster",37570,41018,"dul-Places"
"2016-06-15","http://purl.org/dc/elements/1.1/identifier",41018,41018,"dul-Places"
"2016-06-15","http://purl.org/dc/elements/1.1/publisher",41018,41018,"dul-Places"
"2016-06-15","http://schema.org/aggregateRating",1280,41018,"dul-Places"
"2016-06-15","http://schema.org/description",435,41018,"dul-Places"
"2016-06-15","http://schema.org/image",23470,41018,"dul-Places"
"2016-06-15","http://schema.org/interactionCount",7607,41018,"dul-Places"
"2016-06-15","http://schema.org/location",40903,41018,"dul-Places"
"2016-06-15","http://schema.org/openingHours",6459,41018,"dul-Places"
"2016-06-15","http://schema.org/priceRange",67,41018,"dul-Places"
"2016-06-15","http://schema.org/review",9564,41018,"dul-Places"
"2016-06-15","http://schema.org/telephone",33143,41018,"dul-Places"
"2016-06-15","http://schema.org/url",9960,41018,"dul-Places"
"2016-06-15","http://www.3cixty.com/ontology#descriptionScore",41018,41018,"dul-Places"
"2016-06-15","http://www.3cixty.com/ontology#editorialScore",41018,41018,"dul-Places"
"2016-06-15","http://www.3cixty.com/ontology#posterScore",41018,41018,"dul-Places"
"2016-06-15","http://www.w3.org/1999/02/22-rdf-syntax-ns#type",121904,41018,"dul-Places"
"2016-06-15","http://www.w3.org/2000/01/rdf-schema#label",41018,41018,"dul-Places"
"2016-06-15","http://www.w3.org/2002/07/owl#sameAs",39743,41018,"dul-Places"
"2016-06-15","http://www.w3.org/2003/01/geo/wgs84_pos#location",41018,41018,"dul-Places"
"2016-06-15","http://data.ign.fr/def/topo#importance",66,41018,"dul-Places"
"2016-06-15","http://vocab.org/transit/terms/route",2320,41018,"dul-Places"
"2016-06-15","http://www.w3.org/2000/01/rdf-schema#seeAlso",122,41018,"dul-Places"
"2016-09-09","http://data.linkedevents.org/def/location#businessType",125410,44968,"dul-Places"
"2016-09-09","http://data.linkedevents.org/def/location#businessTypeTop",46575,44968,"dul-Places"
"2016-09-09","http://data.linkedevents.org/def/location#cell",44968,44968,"dul-Places"
"2016-09-09","http://linkedevents.org/ontology/poster",8323,44968,"dul-Places"
"2016-09-09","http://purl.org/dc/elements/1.1/identifier",44968,44968,"dul-Places"
"2016-09-09","http://purl.org/dc/elements/1.1/publisher",44968,44968,"dul-Places"
"2016-09-09","http://schema.org/aggregateRating",1720,44968,"dul-Places"
"2016-09-09","http://schema.org/description",600,44968,"dul-Places"
"2016-09-09","http://schema.org/image",25290,44968,"dul-Places"
"2016-09-09","http://schema.org/interactionCount",11844,44968,"dul-Places"
"2016-09-09","http://schema.org/location",44692,44968,"dul-Places"
"2016-09-09","http://schema.org/openingHours",6281,44968,"dul-Places"
"2016-09-09","http://schema.org/priceRange",60,44968,"dul-Places"
"2016-09-09","http://schema.org/review",10697,44968,"dul-Places"
"2016-09-09","http://schema.org/telephone",35371,44968,"dul-Places"
"2016-09-09","http://schema.org/url",9982,44968,"dul-Places"
"2016-09-09","http://www.3cixty.com/ontology#descriptionScore",44968,44968,"dul-Places"
"2016-09-09","http://www.3cixty.com/ontology#editorialScore",44968,44968,"dul-Places"
"2016-09-09","http://www.3cixty.com/ontology#posterScore",44968,44968,"dul-Places"
"2016-09-09","http://www.w3.org/1999/02/22-rdf-syntax-ns#type",133631,44968,"dul-Places"
"2016-09-09","http://www.w3.org/2000/01/rdf-schema#label",44968,44968,"dul-Places"
"2016-09-09","http://www.w3.org/2002/07/owl#sameAs",43538,44968,"dul-Places"
"2016-09-09","http://www.w3.org/2003/01/geo/wgs84_pos#location",44968,44968,"dul-Places"
"2016-09-09","http://data.ign.fr/def/topo#importance",67,44968,"dul-Places"
"2016-09-09","http://vocab.org/transit/terms/route",2523,44968,"dul-Places"
"2016-09-09","http://www.w3.org/2000/01/rdf-schema#seeAlso",124,44968,"dul-Places"
"2016-09-09","http://3cixty.com/ontology#minDistanceNearestWeatherStation",44968,44968,"dul-Places"
"2016-09-09","http://3cixty.com/ontology#nearestWeatherStation",44968,44968,"dul-Places"
