"count201504","count201510","count33","count34","count35","count36","count37","count38","count39","count40","count43","id","property"
0,0,0,2,0,0,0,0,0,0,0,2," http://dbpedia.org/ontology/Actor/geminiAward"
0,0,0,4,0,0,0,0,0,0,0,3," http://dbpedia.org/ontology/Actor/goldenCalfAward"
0,0,0,8,0,0,0,0,0,0,0,4," http://dbpedia.org/ontology/Actor/goldenRaspberryAward"
0,0,0,6,0,0,0,0,0,0,0,6," http://dbpedia.org/ontology/Actor/laurenceOlivierAward"
0,0,0,4,0,0,0,0,0,0,0,7," http://dbpedia.org/ontology/Actor/naacpImageAward"
0,0,0,12,0,0,0,0,0,0,0,9," http://dbpedia.org/ontology/Actor/screenActorsGuildAward"
0,0,0,47,0,0,0,0,0,0,0,10," http://dbpedia.org/ontology/AdultActor/numberOfFilms"
0,0,0,64,0,0,0,0,0,0,0,39," http://dbpedia.org/ontology/Architect/significantBuilding"
0,0,0,5,0,0,0,0,0,0,0,41," http://dbpedia.org/ontology/Architect/significantProject"
0,0,0,145,0,0,0,0,0,0,0,54," http://dbpedia.org/ontology/Artist/academyAward"
0,0,0,7,0,0,0,0,0,0,0,55," http://dbpedia.org/ontology/Artist/afiAward"
0,0,0,66,0,0,0,0,0,0,0,57," http://dbpedia.org/ontology/Artist/baftaAward"
0,0,0,13,0,0,0,0,0,0,0,58," http://dbpedia.org/ontology/Artist/cesarAward"
0,0,0,133,0,0,0,0,0,0,0,60," http://dbpedia.org/ontology/Artist/emmyAward"
0,0,0,269,0,0,0,0,0,0,0,61," http://dbpedia.org/ontology/Artist/field"
0,0,0,1,0,0,0,0,0,0,0,62," http://dbpedia.org/ontology/Artist/filmFareAward"
0,0,0,3089,0,0,0,0,0,0,0,63," http://dbpedia.org/ontology/Artist/genre"
0,0,0,60,0,0,0,0,0,0,0,64," http://dbpedia.org/ontology/Artist/goldenGlobeAward"
0,0,0,12,0,0,0,0,0,0,0,65," http://dbpedia.org/ontology/Artist/goyaAward"
0,0,0,23,0,0,0,0,0,0,0,66," http://dbpedia.org/ontology/Artist/grammyAward"
0,0,0,1930,0,0,0,0,0,0,0,67," http://dbpedia.org/ontology/Artist/instrument"
0,0,0,1560,0,0,0,0,0,0,0,68," http://dbpedia.org/ontology/Artist/label"
0,0,0,255,0,0,0,0,0,0,0,69," http://dbpedia.org/ontology/Artist/movement"
0,0,0,64,0,0,0,0,0,0,0,71," http://dbpedia.org/ontology/Artist/tonyAward"
0,0,0,108,0,0,0,0,0,0,0,72," http://dbpedia.org/ontology/Artist/training"
0,0,0,102,0,0,0,0,0,0,0,74," http://dbpedia.org/ontology/Astronaut/mission"
0,0,0,48,0,0,0,0,0,0,0,76," http://dbpedia.org/ontology/Astronaut/selection"
0,0,0,34,0,0,0,0,0,0,0,77," http://dbpedia.org/ontology/Astronaut/status"
522,465,0,43,0,172,516,521,527,531,419,78," http://dbpedia.org/ontology/Astronaut/timeInSpace"
0,0,0,31,0,0,0,0,0,0,0,79," http://dbpedia.org/ontology/Astronaut/type"
0,0,0,674,0,0,0,0,0,0,0,80," http://dbpedia.org/ontology/Athlete/currentNumber"
0,0,0,2246,0,0,0,0,0,0,0,81," http://dbpedia.org/ontology/Athlete/currentPosition"
0,0,0,1121,0,0,0,0,0,0,0,82," http://dbpedia.org/ontology/Athlete/currentTeam"
0,0,0,1135,0,0,0,0,0,0,0,83," http://dbpedia.org/ontology/Athlete/formerTeam"
0,0,0,1,0,0,0,0,0,0,0,136," http://dbpedia.org/ontology/BadmintonPlayer/coach"
0,0,0,69,0,0,0,0,0,0,0,147," http://dbpedia.org/ontology/BaseballPlayer/statisticLabel"
0,0,0,69,0,0,0,0,0,0,0,148," http://dbpedia.org/ontology/BaseballPlayer/statisticValue"
0,0,0,19,0,0,0,0,0,0,0,149," http://dbpedia.org/ontology/BaseballPlayer/statisticYear"
0,0,0,34,0,0,0,0,0,0,0,151," http://dbpedia.org/ontology/BasketballPlayer/college"
0,0,0,50,0,0,0,0,0,0,0,152," http://dbpedia.org/ontology/BasketballPlayer/draft"
0,0,0,36,0,0,0,0,0,0,0,153," http://dbpedia.org/ontology/BasketballPlayer/draftTeam"
0,0,0,48,0,0,0,0,0,0,0,154," http://dbpedia.org/ontology/BasketballPlayer/draftYear"
0,0,0,39,0,0,0,0,0,0,0,155," http://dbpedia.org/ontology/BasketballPlayer/highschool"
0,0,0,40,0,0,0,0,0,0,0,156," http://dbpedia.org/ontology/BasketballPlayer/league"
0,0,0,41,0,0,0,0,0,0,0,157," http://dbpedia.org/ontology/BasketballPlayer/number"
0,0,0,2,0,0,0,0,0,0,0,170," http://dbpedia.org/ontology/Book/country"
0,0,0,1,0,0,0,0,0,0,0,172," http://dbpedia.org/ontology/Book/illustrator"
0,0,0,1,0,0,0,0,0,0,0,173," http://dbpedia.org/ontology/Book/isbn"
0,0,0,1,0,0,0,0,0,0,0,174," http://dbpedia.org/ontology/Book/mediaType"
0,0,0,1,0,0,0,0,0,0,0,175," http://dbpedia.org/ontology/Book/pages"
0,0,0,1,0,0,0,0,0,0,0,178," http://dbpedia.org/ontology/Book/translator"
0,0,0,9,0,0,0,0,0,0,0,282," http://dbpedia.org/ontology/CollegeCoach/bowlRecord"
0,0,0,251,0,0,0,0,0,0,0,283," http://dbpedia.org/ontology/CollegeCoach/coachedTeam"
0,0,0,1,0,0,0,0,0,0,0,284," http://dbpedia.org/ontology/CollegeCoach/coachingRecord"
0,0,0,42,0,0,0,0,0,0,0,285," http://dbpedia.org/ontology/CollegeCoach/college"
0,0,0,13,0,0,0,0,0,0,0,286," http://dbpedia.org/ontology/CollegeCoach/currentRecord"
0,0,0,57,0,0,0,0,0,0,0,287," http://dbpedia.org/ontology/CollegeCoach/overallRecord"
0,0,0,41,0,0,0,0,0,0,0,288," http://dbpedia.org/ontology/CollegeCoach/titel"
0,0,0,3,0,0,0,0,0,0,0,290," http://dbpedia.org/ontology/Comedian/americanComedyAward"
0,0,0,10,0,0,0,0,0,0,0,291," http://dbpedia.org/ontology/Comedian/britishComedyAwards"
0,0,0,1,0,0,0,0,0,0,0,292," http://dbpedia.org/ontology/Comedian/olivierAward"
0,0,0,3,0,0,0,0,0,0,0,299," http://dbpedia.org/ontology/Company/industry"
0,0,0,3,0,0,0,0,0,0,0,306," http://dbpedia.org/ontology/Company/product"
0,0,0,41,0,0,0,0,0,0,0,320," http://dbpedia.org/ontology/Cricketer/debutDate"
0,0,0,46,0,0,0,0,0,0,0,321," http://dbpedia.org/ontology/Cricketer/debutYear"
0,0,0,47,0,0,0,0,0,0,0,322," http://dbpedia.org/ontology/Cricketer/fc"
0,0,0,47,0,0,0,0,0,0,0,323," http://dbpedia.org/ontology/Cricketer/fcRuns"
0,0,0,41,0,0,0,0,0,0,0,324," http://dbpedia.org/ontology/Cricketer/lastDate"
0,0,0,46,0,0,0,0,0,0,0,325," http://dbpedia.org/ontology/Cricketer/lastYear"
0,0,0,1,0,0,0,0,0,0,0,399," http://dbpedia.org/ontology/Event/date"
0,0,0,22,0,0,0,0,0,0,0,406," http://dbpedia.org/ontology/FigureSkater/choreographer"
0,0,0,32,0,0,0,0,0,0,0,407," http://dbpedia.org/ontology/FigureSkater/coach"
0,0,0,7,0,0,0,0,0,0,0,408," http://dbpedia.org/ontology/FigureSkater/country"
0,0,0,15,0,0,0,0,0,0,0,409," http://dbpedia.org/ontology/FigureSkater/currentPartner"
0,0,0,12,0,0,0,0,0,0,0,410," http://dbpedia.org/ontology/FigureSkater/formerChoreographer"
0,0,0,70,0,0,0,0,0,0,0,411," http://dbpedia.org/ontology/FigureSkater/formerCoach"
0,0,0,31,0,0,0,0,0,0,0,412," http://dbpedia.org/ontology/FigureSkater/formerPartner"
0,0,0,1,0,0,0,0,0,0,0,419," http://dbpedia.org/ontology/Film/distributor"
0,0,0,174,0,0,0,0,0,0,0,437," http://dbpedia.org/ontology/FootballPlayer/college"
0,0,0,2,0,0,0,0,0,0,0,438," http://dbpedia.org/ontology/FootballPlayer/debutTeam"
0,0,0,87,0,0,0,0,0,0,0,439," http://dbpedia.org/ontology/FootballPlayer/debutYear"
0,0,0,78,0,0,0,0,0,0,0,440," http://dbpedia.org/ontology/FootballPlayer/draftPick"
0,0,0,78,0,0,0,0,0,0,0,441," http://dbpedia.org/ontology/FootballPlayer/draftRound"
0,0,0,78,0,0,0,0,0,0,0,442," http://dbpedia.org/ontology/FootballPlayer/draftYear"
0,0,0,62,0,0,0,0,0,0,0,444," http://dbpedia.org/ontology/FootballPlayer/finalYear"
0,0,0,8,0,0,0,0,0,0,0,445," http://dbpedia.org/ontology/FootballPlayer/highschool"
0,0,0,59,0,0,0,0,0,0,0,446," http://dbpedia.org/ontology/FootballPlayer/pastTeam"
0,0,0,25,0,0,0,0,0,0,0,447," http://dbpedia.org/ontology/FootballPlayer/status"
0,0,0,371,0,0,0,0,0,0,0,450," http://dbpedia.org/ontology/FootballPlayer/team"
0,0,0,13,0,0,0,0,0,0,0,451," http://dbpedia.org/ontology/FootballPlayer/undraftedYear"
0,0,0,6,0,0,0,0,0,0,0,462," http://dbpedia.org/ontology/FormulaOneRacer/championships"
0,0,0,6,0,0,0,0,0,0,0,463," http://dbpedia.org/ontology/FormulaOneRacer/fastestLap"
0,0,0,6,0,0,0,0,0,0,0,464," http://dbpedia.org/ontology/FormulaOneRacer/firstRace"
0,0,0,6,0,0,0,0,0,0,0,467," http://dbpedia.org/ontology/FormulaOneRacer/lastRace"
0,0,0,6,0,0,0,0,0,0,0,470," http://dbpedia.org/ontology/FormulaOneRacer/podiums"
0,0,0,6,0,0,0,0,0,0,0,471," http://dbpedia.org/ontology/FormulaOneRacer/poles"
0,0,0,6,0,0,0,0,0,0,0,472," http://dbpedia.org/ontology/FormulaOneRacer/races"
0,0,0,6,0,0,0,0,0,0,0,473," http://dbpedia.org/ontology/FormulaOneRacer/wins"
0,0,0,1,0,0,0,0,0,0,0,512," http://dbpedia.org/ontology/HistoricPlace/added"
0,0,0,138,0,0,0,0,0,0,0,519," http://dbpedia.org/ontology/IceHockeyPlayer/draft"
0,0,0,127,0,0,0,0,0,0,0,520," http://dbpedia.org/ontology/IceHockeyPlayer/draftTeam"
0,0,0,131,0,0,0,0,0,0,0,521," http://dbpedia.org/ontology/IceHockeyPlayer/draftYear"
0,0,0,10,0,0,0,0,0,0,0,522," http://dbpedia.org/ontology/IceHockeyPlayer/hallOfFame"
0,0,0,115,0,0,0,0,0,0,0,523," http://dbpedia.org/ontology/IceHockeyPlayer/league"
0,0,0,14,0,0,0,0,0,0,0,524," http://dbpedia.org/ontology/IceHockeyPlayer/prospectLeague"
0,0,0,14,0,0,0,0,0,0,0,525," http://dbpedia.org/ontology/IceHockeyPlayer/prospectTeam"
0,0,0,191,0,0,0,0,0,0,0,526," http://dbpedia.org/ontology/IceHockeyPlayer/shoots"
0,0,0,3,0,0,0,0,0,0,0,527," http://dbpedia.org/ontology/IceHockeyPlayer/whaDraft"
0,0,0,3,0,0,0,0,0,0,0,528," http://dbpedia.org/ontology/IceHockeyPlayer/whaDraftTeam"
0,0,0,3,0,0,0,0,0,0,0,529," http://dbpedia.org/ontology/IceHockeyPlayer/whaDraftYear"
1,1,0,0,0,0,0,0,0,1,1,530," http://dbpedia.org/ontology/Infrastructure/length"
0,0,0,0,0,0,0,0,1,1,0,574," http://dbpedia.org/ontology/MeanOfTransportation/length"
0,0,0,1,0,0,0,0,0,0,0,584," http://dbpedia.org/ontology/MilitaryConflict/causalties"
0,0,0,2,0,0,0,0,0,0,0,585," http://dbpedia.org/ontology/MilitaryConflict/combatant"
0,0,0,1,0,0,0,0,0,0,0,586," http://dbpedia.org/ontology/MilitaryConflict/commander"
0,0,0,1,0,0,0,0,0,0,0,588," http://dbpedia.org/ontology/MilitaryConflict/partOf"
0,0,0,2,0,0,0,0,0,0,0,589," http://dbpedia.org/ontology/MilitaryConflict/place"
0,0,0,1,0,0,0,0,0,0,0,590," http://dbpedia.org/ontology/MilitaryConflict/result"
0,0,0,1,0,0,0,0,0,0,0,592," http://dbpedia.org/ontology/MilitaryConflict/strength"
0,0,0,4182,0,0,0,0,0,0,0,594," http://dbpedia.org/ontology/MilitaryPerson/allegiance"
0,0,0,8644,0,0,0,0,0,0,0,595," http://dbpedia.org/ontology/MilitaryPerson/battles"
0,0,0,3872,0,0,0,0,0,0,0,596," http://dbpedia.org/ontology/MilitaryPerson/branch"
0,0,0,1488,0,0,0,0,0,0,0,597," http://dbpedia.org/ontology/MilitaryPerson/commands"
0,0,0,3627,0,0,0,0,0,0,0,598," http://dbpedia.org/ontology/MilitaryPerson/militaryRank"
0,0,0,2813,0,0,0,0,0,0,0,599," http://dbpedia.org/ontology/MilitaryPerson/notesOnPlaceOfBurial"
0,0,0,2104,0,0,0,0,0,0,0,600," http://dbpedia.org/ontology/MilitaryPerson/serviceYears"
0,0,0,1867,0,0,0,0,0,0,0,601," http://dbpedia.org/ontology/MilitaryPerson/unit"
0,0,0,2,0,0,0,0,0,0,0,640," http://dbpedia.org/ontology/Monarch/dateOfBurial"
0,0,0,4,0,0,0,0,0,0,0,642," http://dbpedia.org/ontology/Monarch/placeOfBurial"
0,0,0,2219,0,0,0,0,0,0,0,659," http://dbpedia.org/ontology/MusicalArtist/associatedBand"
0,0,0,2219,0,0,0,0,0,0,0,660," http://dbpedia.org/ontology/MusicalArtist/associatedMusicalArtist"
0,0,0,944,0,0,0,0,0,0,0,661," http://dbpedia.org/ontology/MusicalArtist/background"
0,0,0,7,0,0,0,0,0,0,0,666," http://dbpedia.org/ontology/NationalCollegiateAthleticAssociationAthlete/college"
0,0,0,1,0,0,0,0,0,0,0,667," http://dbpedia.org/ontology/NationalCollegiateAthleticAssociationAthlete/formerHighschool"
0,0,0,11,0,0,0,0,0,0,0,668," http://dbpedia.org/ontology/NationalCollegiateAthleticAssociationAthlete/highschool"
0,0,0,7,0,0,0,0,0,0,0,669," http://dbpedia.org/ontology/NationalCollegiateAthleticAssociationAthlete/sport"
0,0,0,49,0,0,0,0,0,0,0,682," http://dbpedia.org/ontology/OfficeHolder/otherParty"
0,0,0,5,0,0,0,0,0,0,0,711," http://dbpedia.org/ontology/Organisation/foundationDate"
0,0,0,3,0,0,0,0,0,0,0,714," http://dbpedia.org/ontology/Organisation/foundationPlace"
0,0,0,4,0,0,0,0,0,0,0,717," http://dbpedia.org/ontology/Organisation/keyPersonPosition"
0,0,0,4,0,0,0,0,0,0,0,718," http://dbpedia.org/ontology/Organisation/location"
0,0,0,1,0,0,0,0,0,0,0,722," http://dbpedia.org/ontology/Organisation/numberOfEmployees"
0,0,0,1,0,0,0,0,0,0,0,726," http://dbpedia.org/ontology/Organisation/revenue"
0,0,0,5740,0,0,0,0,0,0,0,729," http://dbpedia.org/ontology/Person/activeYearsEndDate"
0,0,0,5781,0,0,0,0,0,0,0,730," http://dbpedia.org/ontology/Person/activeYearsStartDate"
0,0,0,2545,0,0,0,0,0,0,0,731," http://dbpedia.org/ontology/Person/almaMater"
0,0,0,5530,0,0,0,0,0,0,0,732," http://dbpedia.org/ontology/Person/award"
0,0,0,18743,0,0,0,0,0,0,0,733," http://dbpedia.org/ontology/Person/birthDate"
0,0,0,1416,0,0,0,0,0,0,0,734," http://dbpedia.org/ontology/Person/birthName"
0,0,0,25462,0,0,0,0,0,0,0,735," http://dbpedia.org/ontology/Person/birthPlace"
0,0,0,10,0,0,0,0,0,0,0,736," http://dbpedia.org/ontology/Person/boards"
0,0,0,386,0,0,0,0,0,0,0,737," http://dbpedia.org/ontology/Person/child"
0,0,0,197,0,0,0,0,0,0,0,738," http://dbpedia.org/ontology/Person/citizenship"
0,0,0,83,0,0,0,0,0,0,0,739," http://dbpedia.org/ontology/Person/deathCause"
0,0,0,10330,0,0,0,0,0,0,0,740," http://dbpedia.org/ontology/Person/deathDate"
0,0,0,13091,0,0,0,0,0,0,0,741," http://dbpedia.org/ontology/Person/deathPlace"
0,0,0,349,0,0,0,0,0,0,0,742," http://dbpedia.org/ontology/Person/education"
0,0,0,107,0,0,0,0,0,0,0,743," http://dbpedia.org/ontology/Person/employer"
0,0,0,255,0,0,0,0,0,0,0,744," http://dbpedia.org/ontology/Person/ethnicity"
0,0,0,128,0,0,0,0,0,0,0,745," http://dbpedia.org/ontology/Person/father"
94204,139445,0,2103,0,1894,17355,22972,49983,119485,148192,746," http://dbpedia.org/ontology/Person/height"
0,0,0,1056,0,0,0,0,0,0,0,747," http://dbpedia.org/ontology/Person/homeTown"
0,0,0,1425,0,0,0,0,0,0,0,748," http://dbpedia.org/ontology/Person/influenced"
0,0,0,1997,0,0,0,0,0,0,0,749," http://dbpedia.org/ontology/Person/influencedBy"
0,0,0,1927,0,0,0,0,0,0,0,750," http://dbpedia.org/ontology/Person/knownFor"
0,0,0,124,0,0,0,0,0,0,0,751," http://dbpedia.org/ontology/Person/mother"
0,0,0,1976,0,0,0,0,0,0,0,752," http://dbpedia.org/ontology/Person/nationality"
0,0,0,39,0,0,0,0,0,0,0,753," http://dbpedia.org/ontology/Person/networth"
0,0,0,8747,0,0,0,0,0,0,0,754," http://dbpedia.org/ontology/Person/occupation"
0,0,0,3714,0,0,0,0,0,0,0,755," http://dbpedia.org/ontology/Person/otherName"
0,0,0,105,0,0,0,0,0,0,0,756," http://dbpedia.org/ontology/Person/partner"
0,0,0,1968,0,0,0,0,0,0,0,757," http://dbpedia.org/ontology/Person/party"
0,0,0,342,0,0,0,0,0,0,0,758," http://dbpedia.org/ontology/Person/predecessor"
0,0,0,119,0,0,0,0,0,0,0,759," http://dbpedia.org/ontology/Person/pseudonym"
0,0,0,301,0,0,0,0,0,0,0,760," http://dbpedia.org/ontology/Person/relation"
0,0,0,114,0,0,0,0,0,0,0,761," http://dbpedia.org/ontology/Person/relative"
0,0,0,1134,0,0,0,0,0,0,0,762," http://dbpedia.org/ontology/Person/religion"
0,0,0,1180,0,0,0,0,0,0,0,763," http://dbpedia.org/ontology/Person/residence"
0,0,0,2179,0,0,0,0,0,0,0,764," http://dbpedia.org/ontology/Person/restingPlace"
0,0,0,9,0,0,0,0,0,0,0,765," http://dbpedia.org/ontology/Person/restingPlaceCoordinates"
0,0,0,11,0,0,0,0,0,0,0,766," http://dbpedia.org/ontology/Person/salary"
0,0,0,1840,0,0,0,0,0,0,0,767," http://dbpedia.org/ontology/Person/spouse"
0,0,0,343,0,0,0,0,0,0,0,768," http://dbpedia.org/ontology/Person/successor"
0,0,0,9,0,0,0,0,0,0,0,769," http://dbpedia.org/ontology/Person/term"
0,0,0,400,0,0,0,0,0,0,0,770," http://dbpedia.org/ontology/Person/title"
33103,67412,0,1078,0,5007,31092,34616,50605,58923,66144,771," http://dbpedia.org/ontology/Person/weight"
0,0,0,1,0,0,0,0,0,0,0,780," http://dbpedia.org/ontology/Place/location"
0,0,0,3,0,0,0,0,0,0,0,806," http://dbpedia.org/ontology/PokerPlayer/hometown"
0,0,0,0,0,0,1,0,0,0,0,811," http://dbpedia.org/ontology/PopulatedPlace/areaTotal"
0,0,0,0,0,3,2,0,0,0,0,831," http://dbpedia.org/ontology/PopulatedPlace/populationDensity"
0,0,0,20,0,0,0,0,0,0,0,922," http://dbpedia.org/ontology/RugbyPlayer/school"
0,0,0,10,0,0,0,0,0,0,0,923," http://dbpedia.org/ontology/RugbyPlayer/university"
0,0,0,7,0,0,0,0,0,0,0,924," http://dbpedia.org/ontology/Saint/beatifiedBy"
0,0,0,6,0,0,0,0,0,0,0,925," http://dbpedia.org/ontology/Saint/beatifiedDate"
0,0,0,2,0,0,0,0,0,0,0,926," http://dbpedia.org/ontology/Saint/beatifiedPlace"
0,0,0,4,0,0,0,0,0,0,0,927," http://dbpedia.org/ontology/Saint/canonizedBy"
0,0,0,6,0,0,0,0,0,0,0,928," http://dbpedia.org/ontology/Saint/canonizedDate"
0,0,0,14,0,0,0,0,0,0,0,930," http://dbpedia.org/ontology/Saint/feastDay"
0,0,0,7,0,0,0,0,0,0,0,931," http://dbpedia.org/ontology/Saint/majorShrine"
0,0,0,22,0,0,0,0,0,0,0,933," http://dbpedia.org/ontology/Saint/veneratedIn"
0,0,0,51,0,0,0,0,0,0,0,978," http://dbpedia.org/ontology/Scientist/academicAdvisor"
0,0,0,398,0,0,0,0,0,0,0,979," http://dbpedia.org/ontology/Scientist/doctoralAdvisor"
0,0,0,839,0,0,0,0,0,0,0,980," http://dbpedia.org/ontology/Scientist/doctoralStudent"
0,0,0,98,0,0,0,0,0,0,0,981," http://dbpedia.org/ontology/Scientist/notableStudent"
0,0,0,3103,0,0,0,0,0,0,0,1028," http://dbpedia.org/ontology/SoccerPlayer/club"
0,0,0,157,0,0,0,0,0,0,0,1031," http://dbpedia.org/ontology/SoccerPlayer/managerClub"
0,0,0,57,0,0,0,0,0,0,0,1032," http://dbpedia.org/ontology/SoccerPlayer/managerYears"
0,0,0,410,0,0,0,0,0,0,0,1033," http://dbpedia.org/ontology/SoccerPlayer/nationalTeam"
0,0,0,296,0,0,0,0,0,0,0,1034," http://dbpedia.org/ontology/SoccerPlayer/nationalYears"
0,0,0,579,0,0,0,0,0,0,0,1035," http://dbpedia.org/ontology/SoccerPlayer/years"
0,0,0,281,0,0,0,0,0,0,0,1036," http://dbpedia.org/ontology/SoccerPlayer/youthClub"
0,0,0,142,0,0,0,0,0,0,0,1037," http://dbpedia.org/ontology/SoccerPlayer/youthYears"
0,0,0,70,0,0,0,0,0,0,0,1206," http://dbpedia.org/ontology/TennisPlayer/careerPrizeMoney"
0,0,0,23,0,0,0,0,0,0,0,1207," http://dbpedia.org/ontology/TennisPlayer/country"
0,0,0,72,0,0,0,0,0,0,0,1208," http://dbpedia.org/ontology/TennisPlayer/plays"
0,0,0,1,0,0,0,0,0,0,0,1250," http://dbpedia.org/ontology/Work/author"
0,0,0,2,0,0,0,0,0,0,0,1254," http://dbpedia.org/ontology/Work/genre"
0,0,0,3,0,0,0,0,0,0,0,1255," http://dbpedia.org/ontology/Work/language"
0,0,0,1,0,0,0,0,0,0,0,1258," http://dbpedia.org/ontology/Work/publisher"
0,0,0,2,0,0,0,0,0,0,0,1259," http://dbpedia.org/ontology/Work/releaseDate"
