"count201504","count201510","count33","count34","count35","count36","count37","count38","count39","count40","count43","id","property"
786,765,6,6,39,490,834,835,810,808,759,2255," http://dbpedia.org/ontology/fastestLap"
0,0,8,128,504,0,0,0,0,0,0,2261," http://dbpedia.org/ontology/father"
0,0,0,47,46,0,0,0,0,0,0,2263," http://dbpedia.org/ontology/fc"
0,0,48,47,46,0,0,0,0,0,0,2264," http://dbpedia.org/ontology/fcRuns"
0,0,47,0,0,0,0,0,0,0,0,2265," http://dbpedia.org/ontology/fcs"
23,27,0,19,0,4,20,20,22,27,27,2267," http://dbpedia.org/ontology/feastDay"
0,0,9,0,0,0,0,0,0,0,0,2268," http://dbpedia.org/ontology/feastday"
41082,38782,237,269,263,6008,20810,27857,32522,37991,40222,2277," http://dbpedia.org/ontology/field"
0,0,0,1,4,71,10,0,0,0,0,2288," http://dbpedia.org/ontology/filmFareAward"
0,0,54,0,0,0,0,0,0,0,0,2293," http://dbpedia.org/ontology/filmfareaward"
0,0,0,62,0,0,0,0,0,0,0,2301," http://dbpedia.org/ontology/finalYear"
0,0,26,0,0,0,0,0,0,0,0,2302," http://dbpedia.org/ontology/finalyear"
0,0,0,0,0,0,2,1,2,1,0,2305," http://dbpedia.org/ontology/firstAirDate"
6189,4870,0,0,0,0,2841,3513,3126,8610,5187,2306," http://dbpedia.org/ontology/firstAppearance"
814,796,6,6,39,490,839,841,845,845,788,2331," http://dbpedia.org/ontology/firstRace"
94,93,1,0,26,77,101,102,102,99,92,2332," http://dbpedia.org/ontology/firstWin"
1,1,0,0,0,0,0,0,0,2,1,2335," http://dbpedia.org/ontology/flag"
1,0,0,0,0,0,0,0,0,0,0,2345," http://dbpedia.org/ontology/floorCount"
0,0,1,0,0,0,0,0,0,0,0,2352," http://dbpedia.org/ontology/followed_by"
15,11,0,0,0,6,12,17,29,27,8,2361," http://dbpedia.org/ontology/format"
4,2,0,0,0,1,2,0,0,1,2,2362," http://dbpedia.org/ontology/formationDate"
3,3,0,0,3,13,22,4,5,6,2,2363," http://dbpedia.org/ontology/formationYear"
88,79,0,0,0,0,188,180,154,98,55,2364," http://dbpedia.org/ontology/formerBandMember"
3,0,0,0,0,0,0,0,0,0,0,2365," http://dbpedia.org/ontology/formerBroadcastNetwork"
1138,1109,0,12,34,94,496,632,759,999,1168,2368," http://dbpedia.org/ontology/formerChoreographer"
2548,2393,0,70,98,205,1735,1944,2063,2326,2466,2369," http://dbpedia.org/ontology/formerCoach"
21,15,0,1,2,9,46,58,53,28,14,2370," http://dbpedia.org/ontology/formerHighschool"
0,0,0,0,0,0,0,2,2,2,0,2371," http://dbpedia.org/ontology/formerName"
1706,1593,0,31,34,81,932,1245,1347,1491,1616,2372," http://dbpedia.org/ontology/formerPartner"
125705,97746,1059,1135,2439,12890,79195,88209,104262,114848,101477,2373," http://dbpedia.org/ontology/formerTeam"
0,0,1,0,0,0,0,0,0,0,0,2374," http://dbpedia.org/ontology/former_school(s)"
0,0,12,0,0,0,0,0,0,0,0,2375," http://dbpedia.org/ontology/formerchoreographer"
0,0,64,0,0,0,0,0,0,0,0,2376," http://dbpedia.org/ontology/formercoach"
0,0,29,0,0,0,0,0,0,0,0,2378," http://dbpedia.org/ontology/formerpartner"
0,0,0,6,0,0,0,0,0,0,0,2382," http://dbpedia.org/ontology/foundationDate"
0,0,0,0,0,1,0,0,0,0,0,2384," http://dbpedia.org/ontology/foundationPerson"
9,7,0,3,1,4,3,12,9,8,6,2385," http://dbpedia.org/ontology/foundationPlace"
0,0,1,0,0,0,0,0,0,0,0,2386," http://dbpedia.org/ontology/foundationdate"
0,0,1,0,0,0,0,0,0,0,0,2389," http://dbpedia.org/ontology/foundationplace"
2,1,0,0,0,0,3,4,6,8,1,2390," http://dbpedia.org/ontology/foundedBy"
0,1,0,0,0,0,0,0,0,0,1,2391," http://dbpedia.org/ontology/founder"
4,3,0,0,0,2,2,11,5,6,1,2392," http://dbpedia.org/ontology/foundingDate"
27,26,0,0,0,2,8,45,38,41,20,2394," http://dbpedia.org/ontology/foundingYear"
0,0,0,2,4,20,0,0,0,0,0,2438," http://dbpedia.org/ontology/geminiAward"
0,0,4,0,0,0,0,0,0,0,0,2439," http://dbpedia.org/ontology/geminiaward"
203,217,0,0,0,0,212,214,201,202,226,2440," http://dbpedia.org/ontology/gender"
117802,108645,2791,3091,2621,43881,74661,96337,106900,116500,110778,2452," http://dbpedia.org/ontology/genre"
0,0,0,0,0,1,0,1,1,0,0,2453," http://dbpedia.org/ontology/genus"
0,0,0,4,4,9,0,0,0,0,0,2473," http://dbpedia.org/ontology/goldenCalfAward"
0,0,0,60,32,75,0,0,0,0,0,2474," http://dbpedia.org/ontology/goldenGlobeAward"
0,0,0,8,8,13,0,0,0,0,0,2475," http://dbpedia.org/ontology/goldenRaspberryAward"
0,0,5,0,0,0,0,0,0,0,0,2476," http://dbpedia.org/ontology/goldencalfaward"
0,0,83,0,0,0,0,0,0,0,0,2477," http://dbpedia.org/ontology/goldenglobeaward"
0,0,12,0,0,0,0,0,0,0,0,2478," http://dbpedia.org/ontology/goldenraspberryaward"
1,1,0,0,0,0,1,1,1,1,1,2479," http://dbpedia.org/ontology/governingBody"
0,0,0,0,0,1,0,0,0,2,0,2487," http://dbpedia.org/ontology/governmentType"
1953,3889,0,0,114,983,1605,2118,2413,2955,4257,2489," http://dbpedia.org/ontology/governor"
276,238,0,0,22,131,253,306,293,634,241,2490," http://dbpedia.org/ontology/governorGeneral"
0,0,0,12,10,26,0,0,0,0,0,2492," http://dbpedia.org/ontology/goyaAward"
0,0,2,0,0,0,0,0,0,0,0,2493," http://dbpedia.org/ontology/goyaaward"
0,0,0,23,30,34,0,0,0,0,0,2496," http://dbpedia.org/ontology/grammyAward"
0,0,6,0,0,0,0,0,0,0,0,2497," http://dbpedia.org/ontology/grammyaward"
0,0,0,0,0,0,0,1,1,0,0,2505," http://dbpedia.org/ontology/gridReference"
0,352,0,0,0,0,0,1,0,0,387,2507," http://dbpedia.org/ontology/gross"
3,3,0,0,0,0,0,5,3,3,3,2514," http://dbpedia.org/ontology/ground"
1810,1975,0,0,0,0,0,0,321,3216,3326,2521," http://dbpedia.org/ontology/hairColor"
287,294,0,10,15,145,249,270,275,560,293,2524," http://dbpedia.org/ontology/hallOfFame"
0,0,8,0,0,0,0,0,0,0,0,2525," http://dbpedia.org/ontology/halloffame"
0,0,0,0,0,0,1,1,2,2,0,2544," http://dbpedia.org/ontology/headLabel"
5,7,0,0,0,1,7,7,12,16,2,2547," http://dbpedia.org/ontology/headquarter"
124858,172338,2316,2143,1062,4552,37847,44267,75716,149502,175417,2550," http://dbpedia.org/ontology/height"
0,0,0,0,0,7,44,43,51,53,0,2554," http://dbpedia.org/ontology/heir"
0,0,4,0,0,0,0,0,0,0,0,2558," http://dbpedia.org/ontology/high_school"
267,392,0,0,0,0,184,197,211,235,411,2559," http://dbpedia.org/ontology/highestBreak"
287,364,0,0,0,0,183,204,216,245,388,2566," http://dbpedia.org/ontology/highestRank"
2642,2663,43,58,104,253,1373,1439,2122,2610,6432,2570," http://dbpedia.org/ontology/highschool"
370,384,0,0,0,0,726,711,408,407,386,2572," http://dbpedia.org/ontology/hipSize"
0,0,958,1056,0,0,0,0,0,0,0,2581," http://dbpedia.org/ontology/homeTown"
43016,39288,0,3,959,20858,34255,39877,42972,44042,38986,2583," http://dbpedia.org/ontology/hometown"
384,375,0,0,0,0,0,0,357,374,380,2584," http://dbpedia.org/ontology/honours"
0,0,0,0,0,0,0,1,0,0,0,2606," http://dbpedia.org/ontology/icd10"
2,2,0,0,0,0,8,8,4,6,2,2615," http://dbpedia.org/ontology/ideology"
0,0,0,0,0,2,0,0,0,0,0,2616," http://dbpedia.org/ontology/iftaAward"
0,0,1,1,0,0,0,0,0,1,0,2620," http://dbpedia.org/ontology/illustrator"
1,32039,0,0,0,0,0,0,1,2,29035,2623," http://dbpedia.org/ontology/imdbId"
48,102,0,0,6,95,124,135,120,121,102,2633," http://dbpedia.org/ontology/incumbent"
9028,50,0,0,0,0,0,0,0,15406,31,2634," http://dbpedia.org/ontology/individualisedGnd"
3,0,0,0,261,815,1633,2020,33,1,0,2635," http://dbpedia.org/ontology/individualisedPnd"
22,18,2,3,1,5,18,34,33,32,16,2636," http://dbpedia.org/ontology/industry"
10662,10038,1679,1425,556,5124,7401,8981,10877,10199,10080,2639," http://dbpedia.org/ontology/influenced"
23750,21408,0,1997,729,6998,15148,19303,22715,22527,21719,2640," http://dbpedia.org/ontology/influencedBy"
0,0,1088,0,0,0,0,0,0,0,0,2641," http://dbpedia.org/ontology/influences"
2309,2198,0,0,0,0,0,0,1813,2029,2269,2652," http://dbpedia.org/ontology/institution"
56108,47942,1620,1930,1557,27630,43231,54877,60002,64264,47405,2653," http://dbpedia.org/ontology/instrument"
0,0,0,0,0,0,2,2,1,1,0,2656," http://dbpedia.org/ontology/internationalAffiliation"
2,2,0,0,1,1,1,2,2,3,1,2659," http://dbpedia.org/ontology/internationally"
6,3,0,0,0,0,0,3,12,9,3,2666," http://dbpedia.org/ontology/isPartOf"
4,2,0,0,0,0,2,3,2,3,1,2668," http://dbpedia.org/ontology/isPartOfMilitaryConflict"
22,22,2,1,1,5,17,20,27,50,11,2674," http://dbpedia.org/ontology/isbn"
1291,24,0,0,0,0,0,0,0,854,16,2677," http://dbpedia.org/ontology/isniId"
0,0,0,0,0,0,0,1,0,0,0,2686," http://dbpedia.org/ontology/issn"
0,0,0,0,0,0,0,0,2,1,0,2704," http://dbpedia.org/ontology/jurisdiction"
9,5,0,0,0,5,14,23,18,15,5,2709," http://dbpedia.org/ontology/keyPerson"
0,0,2,4,0,0,0,0,0,0,0,2710," http://dbpedia.org/ontology/keyPersonPosition"
0,0,0,0,0,1,0,1,3,0,0,2720," http://dbpedia.org/ontology/kingdom"
44735,41397,1843,1927,2045,9543,20027,29009,33611,40489,43679,2721," http://dbpedia.org/ontology/knownFor"
0,0,1417,1560,0,0,0,0,0,0,0,2723," http://dbpedia.org/ontology/label"
1,1,0,0,0,0,0,0,0,1,1,2726," http://dbpedia.org/ontology/lake"
1958,2039,3,3,4,14,634,1052,1384,1889,2160,2739," http://dbpedia.org/ontology/language"
0,0,0,0,0,0,1,0,0,0,0,2744," http://dbpedia.org/ontology/largestCity"
0,0,0,0,0,0,1,1,2,0,0,2750," http://dbpedia.org/ontology/lastAirDate"
2020,1819,0,0,0,0,1515,2019,1894,1945,1897,2751," http://dbpedia.org/ontology/lastAppearance"
0,0,3,46,0,0,0,0,0,0,0,2752," http://dbpedia.org/ontology/lastDate"
22,19,0,0,9,9,36,40,44,23,21,2761," http://dbpedia.org/ontology/lastPosition"
797,777,6,6,30,478,811,811,819,820,769,2764," http://dbpedia.org/ontology/lastRace"
94,93,1,0,25,76,100,102,103,100,92,2766," http://dbpedia.org/ontology/lastWin"
0,0,46,47,0,0,0,0,0,0,0,2767," http://dbpedia.org/ontology/lastYear"
0,0,0,6,8,49,0,0,0,0,0,2787," http://dbpedia.org/ontology/laurenceOlivierAward"
0,0,5,0,0,0,0,0,0,0,0,2788," http://dbpedia.org/ontology/laurenceolivieraward"
2,3,0,0,0,1,3,3,5,6,1,2792," http://dbpedia.org/ontology/lcc"
21304,224,0,0,0,0,0,0,0,33526,144,2794," http://dbpedia.org/ontology/lccnId"
3,3,0,0,0,0,2,3,3,4,3,2800," http://dbpedia.org/ontology/leader"
0,3,0,0,0,0,0,0,2,4,0,2801," http://dbpedia.org/ontology/leaderFunction"
14192,14283,98,155,268,1015,8047,7474,11469,14269,14543,2806," http://dbpedia.org/ontology/league"
0,0,0,0,0,0,0,0,1,2,0,2815," http://dbpedia.org/ontology/legislativePeriodName"
1,1,0,0,0,0,0,0,1,2,1,2816," http://dbpedia.org/ontology/length"
1452,1840,0,0,193,1192,1315,1432,1510,1607,1846,2834," http://dbpedia.org/ontology/lieutenant"
5,10,0,0,0,0,9,11,12,9,7,2843," http://dbpedia.org/ontology/literaryGenre"
0,0,0,0,0,0,0,1,1,1,0,2847," http://dbpedia.org/ontology/localAuthority"
464,408,2,5,1,12,40,77,427,434,394,2855," http://dbpedia.org/ontology/location"
15,10,0,0,0,5,9,14,18,15,7,2856," http://dbpedia.org/ontology/locationCity"
6,6,0,0,0,3,9,11,15,9,6,2857," http://dbpedia.org/ontology/locationCountry"
0,2,0,0,0,0,0,0,0,0,2,2865," http://dbpedia.org/ontology/logo"
0,0,0,0,0,0,1,1,1,1,0,2875," http://dbpedia.org/ontology/lowerAge"
0,2,0,0,0,1,1,1,0,0,2,2894," http://dbpedia.org/ontology/lyrics"
3904,3812,0,0,149,1135,2415,3033,3172,3778,3959,2903," http://dbpedia.org/ontology/mainInterest"
1692,1562,7,7,34,207,1104,1387,1548,1629,1594,2911," http://dbpedia.org/ontology/majorShrine"
2,0,0,0,7,14,11,6,3,3,0,2915," http://dbpedia.org/ontology/majorityLeader"
0,0,0,0,0,0,0,0,0,1,0,2924," http://dbpedia.org/ontology/manager"
62603,55516,0,157,910,3761,31008,45796,50809,56430,57527,2925," http://dbpedia.org/ontology/managerClub"
1,1,0,0,0,0,0,0,0,0,1,2927," http://dbpedia.org/ontology/managerTitle"
0,0,0,57,0,0,0,0,0,0,0,2928," http://dbpedia.org/ontology/managerYears"
0,0,997,0,0,0,0,0,0,0,0,2931," http://dbpedia.org/ontology/managerclubs"
0,0,9,0,0,0,0,0,0,0,0,2932," http://dbpedia.org/ontology/manageryears"
0,0,0,0,0,0,1,1,1,0,0,2936," http://dbpedia.org/ontology/manufacturer"
0,0,0,0,0,0,1,1,0,0,0,2945," http://dbpedia.org/ontology/mascot"
131,3,0,0,0,0,0,0,0,170,3,2971," http://dbpedia.org/ontology/mbaId"
0,0,0,0,0,0,1,2,0,0,0,2974," http://dbpedia.org/ontology/meaning"
6,8,0,1,0,3,5,7,9,6,4,2978," http://dbpedia.org/ontology/mediaType"
0,0,2,0,0,0,0,0,0,0,0,2979," http://dbpedia.org/ontology/media_type"
0,1,0,0,0,0,0,0,0,5,0,2989," http://dbpedia.org/ontology/membership"
26864,26918,0,0,5100,11446,18564,23715,25590,27324,27848,3004," http://dbpedia.org/ontology/militaryBranch"
31075,35132,0,0,3030,10035,20790,24033,24712,58784,36765,3005," http://dbpedia.org/ontology/militaryCommand"
2848,3760,0,3627,269,869,1304,2461,2990,3950,4000,3008," http://dbpedia.org/ontology/militaryRank"
18261,15614,0,0,1882,5591,10798,15250,16014,17991,16180,3009," http://dbpedia.org/ontology/militaryUnit"
0,0,0,0,0,0,0,0,1,0,0,3010," http://dbpedia.org/ontology/militaryUnitSize"
1538,1303,54,102,64,420,1421,1464,1484,1525,1172,3030," http://dbpedia.org/ontology/mission"
3502,5906,0,0,185,1974,2739,4942,5473,6465,6117,3043," http://dbpedia.org/ontology/monarch"
0,0,4,124,472,0,0,0,0,0,0,3052," http://dbpedia.org/ontology/mother"
6,5,0,0,0,1,1,4,4,10,1,3053," http://dbpedia.org/ontology/motto"
7824,6827,216,255,343,2804,3983,5717,6499,7419,7039,3069," http://dbpedia.org/ontology/movement"
0,0,0,0,0,0,0,0,1,0,0,3074," http://dbpedia.org/ontology/municipality"
1,7,0,0,0,0,0,0,8,8,5,3079," http://dbpedia.org/ontology/museum"
0,0,0,0,0,2,2,2,0,0,0,3083," http://dbpedia.org/ontology/musicBy"
2,1,0,0,0,3,7,7,5,2,1,3084," http://dbpedia.org/ontology/musicComposer"
0,0,0,0,0,0,2,3,1,0,0,3089," http://dbpedia.org/ontology/musicalArtist"
0,0,0,0,0,0,2,3,1,0,0,3090," http://dbpedia.org/ontology/musicalBand"
782,782,0,0,0,0,0,0,0,791,779,3095," http://dbpedia.org/ontology/mythology"
0,0,0,4,2,36,0,0,0,0,0,3096," http://dbpedia.org/ontology/naacpImageAward"
0,0,6,0,0,0,0,0,0,0,0,3097," http://dbpedia.org/ontology/naacpimageaward"
0,0,0,0,0,2,2,1,0,0,0,3104," http://dbpedia.org/ontology/narrator"
0,0,0,0,6,44,0,0,0,0,0,3108," http://dbpedia.org/ontology/nationalFilmAward"
20,677,0,410,3,9,0,0,504,671,4615,3113," http://dbpedia.org/ontology/nationalTeam"
0,0,0,298,0,0,0,0,0,0,0,3121," http://dbpedia.org/ontology/nationalYears"
0,0,13,0,0,0,0,0,0,0,0,3122," http://dbpedia.org/ontology/nationalfilmaward"
108036,116850,1736,1976,3856,24889,52610,64548,86892,119178,124456,3123," http://dbpedia.org/ontology/nationality"
0,0,1010,0,0,0,0,0,0,0,0,3125," http://dbpedia.org/ontology/nationalteam"
0,0,96,0,0,0,0,0,0,0,0,3126," http://dbpedia.org/ontology/nationalyears"
194,4,0,0,0,0,0,0,0,0,1,3131," http://dbpedia.org/ontology/ndlId"
3,2,0,0,0,1,4,5,5,3,1,3132," http://dbpedia.org/ontology/nearestCity"
0,0,0,0,0,1,0,2,1,0,0,3139," http://dbpedia.org/ontology/netIncome"
3,5,0,0,0,4,12,14,5,4,4,3141," http://dbpedia.org/ontology/network"
1471,1812,39,40,50,209,533,588,942,1145,1965,3142," http://dbpedia.org/ontology/networth"
562,10,0,0,0,0,0,0,0,410,7,3153," http://dbpedia.org/ontology/nlaId"
20,47,0,0,1,45,68,68,68,61,46,3158," http://dbpedia.org/ontology/nominee"
6,5,0,0,0,0,6,7,6,8,4,3159," http://dbpedia.org/ontology/nonFictionSubject"
0,0,0,0,0,0,0,1,1,1,0,3165," http://dbpedia.org/ontology/notableCommander"
1192,1077,0,0,133,558,882,1090,1083,1133,1104,3167," http://dbpedia.org/ontology/notableIdea"
0,0,247,0,0,0,0,0,0,0,0,3168," http://dbpedia.org/ontology/notableInstruments"
1309,1260,0,98,75,327,514,681,866,1087,1331,3169," http://dbpedia.org/ontology/notableStudent"
6456,6263,0,330,419,1769,3535,4437,4944,5908,6444,3171," http://dbpedia.org/ontology/notableWork"
0,0,279,0,0,0,0,0,0,0,0,3172," http://dbpedia.org/ontology/notableworks"
0,0,2584,2813,0,0,0,0,0,0,0,3177," http://dbpedia.org/ontology/notesOnPlaceOfBurial"
10,11,0,0,0,0,9,11,12,22,7,3181," http://dbpedia.org/ontology/nrhpReferenceNumber"
0,0,0,0,0,0,1,1,0,0,0,3182," http://dbpedia.org/ontology/nrhpType"
60163,65661,0,44,1867,6612,36066,46995,51596,57126,67845,3184," http://dbpedia.org/ontology/number"
1,0,1,1,0,0,2,6,1,0,0,3209," http://dbpedia.org/ontology/numberOfEmployees"
0,3,0,0,0,3,6,6,2,1,2,3211," http://dbpedia.org/ontology/numberOfEpisodes"
961,929,0,48,67,43,114,106,925,930,891,3213," http://dbpedia.org/ontology/numberOfFilms"
562421,0,0,0,0,0,0,0,0,0,0,3214," http://dbpedia.org/ontology/numberOfGoals"
2,1,0,0,0,0,0,0,1,1,1,3229," http://dbpedia.org/ontology/numberOfLocations"
539838,0,0,0,0,0,0,0,0,0,0,3230," http://dbpedia.org/ontology/numberOfMatches"
15,19,0,0,0,0,14,17,21,22,10,3241," http://dbpedia.org/ontology/numberOfPages"
1,2,0,0,0,2,6,6,2,1,1,3260," http://dbpedia.org/ontology/numberOfSeasons"
0,0,0,0,1,2,0,0,1,1,0,3269," http://dbpedia.org/ontology/numberOfStaff"
0,0,0,0,0,0,2,4,2,2,0,3273," http://dbpedia.org/ontology/numberOfStudents"
0,0,41,0,0,0,0,0,0,0,0,3291," http://dbpedia.org/ontology/numberoffilms"
325309,313140,8002,8747,11046,88815,190392,261840,297244,328042,329654,3300," http://dbpedia.org/ontology/occupation"
9,8,0,0,1,5,13,14,14,20,5,3301," http://dbpedia.org/ontology/oclc"
42772,86565,0,0,1428,13804,22373,27554,52579,132072,92826,3303," http://dbpedia.org/ontology/office"
1,0,0,0,0,0,0,4,2,2,0,3308," http://dbpedia.org/ontology/officialSchoolColour"
0,0,0,1,3,3,0,0,0,0,0,3320," http://dbpedia.org/ontology/olivierAward"
2,0,0,0,0,0,0,2,2,3,0,3335," http://dbpedia.org/ontology/openingDate"
0,1,0,0,0,0,0,0,0,0,1,3337," http://dbpedia.org/ontology/openingTheme"
2,1,0,0,0,0,0,0,0,1,1,3338," http://dbpedia.org/ontology/openingYear"
0,0,0,0,0,0,0,2,0,0,0,3342," http://dbpedia.org/ontology/operatingIncome"
1,1,0,0,0,0,0,1,1,3,1,3345," http://dbpedia.org/ontology/operator"
238,289,0,0,4,185,270,322,320,316,285,3346," http://dbpedia.org/ontology/opponent"
24,0,0,0,0,0,0,0,0,98,0,3353," http://dbpedia.org/ontology/orcidId"
0,0,0,0,0,0,0,1,2,0,0,3354," http://dbpedia.org/ontology/order"
31288,44836,0,0,3652,32029,44006,49900,36659,80274,45744,3356," http://dbpedia.org/ontology/orderInOffice"
0,2,0,0,0,0,1,1,1,0,2,3363," http://dbpedia.org/ontology/origin"
0,0,3664,3714,0,0,0,0,0,0,0,3387," http://dbpedia.org/ontology/otherName"
2344,3360,0,49,85,926,1549,1955,2292,3020,3578,3389," http://dbpedia.org/ontology/otherParty"
95,119,0,0,0,0,67,66,79,86,145,3392," http://dbpedia.org/ontology/otherWins"
6578,6802,0,57,127,789,1,7,5706,12376,6912,3397," http://dbpedia.org/ontology/overallRecord"
5,2,0,0,0,1,1,22,4,6,1,3399," http://dbpedia.org/ontology/owner"
3,1,0,0,0,3,3,20,4,5,1,3400," http://dbpedia.org/ontology/owningCompany"
0,0,2,1,1,6,0,0,0,0,0,3404," http://dbpedia.org/ontology/pages"
25921,28556,0,0,0,2580,13225,17139,26912,29798,28422,3406," http://dbpedia.org/ontology/parent"
