"v2015-02-05","v2015-10-02","v2009-05-20","v2009-09-20","v2010-03-16","v2016-04-01","v2010-10-11","v2011-07-22","v2012-06-01","v2013-0-03","v2014-05-02","property"
0,0,0,12,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Artist/genre"
0,0,0,3,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Artist/instrument"
0,0,0,14,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Artist/label"
3,1,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/Astronaut/timeInSpace"
0,0,0,24799,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Athlete/currentNumber"
0,0,0,82087,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Athlete/currentPosition"
0,0,0,56280,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Athlete/currentTeam"
0,0,0,40887,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Athlete/formerTeam"
0,2,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/Automobile/wheelbase"
0,0,0,1,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Award/country"
0,0,0,24,0,0,0,0,0,0,0," http://dbpedia.org/ontology/BadmintonPlayer/coach"
0,0,0,9933,0,0,0,0,0,0,0," http://dbpedia.org/ontology/BaseballPlayer/statisticLabel"
0,0,0,10076,0,0,0,0,0,0,0," http://dbpedia.org/ontology/BaseballPlayer/statisticValue"
0,0,0,1935,0,0,0,0,0,0,0," http://dbpedia.org/ontology/BaseballPlayer/statisticYear"
0,0,0,1227,0,0,0,0,0,0,0," http://dbpedia.org/ontology/BasketballPlayer/college"
0,0,0,1155,0,0,0,0,0,0,0," http://dbpedia.org/ontology/BasketballPlayer/draft"
0,0,0,907,0,0,0,0,0,0,0," http://dbpedia.org/ontology/BasketballPlayer/draftTeam"
0,0,0,1076,0,0,0,0,0,0,0," http://dbpedia.org/ontology/BasketballPlayer/draftYear"
0,0,0,740,0,0,0,0,0,0,0," http://dbpedia.org/ontology/BasketballPlayer/highschool"
0,0,0,608,0,0,0,0,0,0,0," http://dbpedia.org/ontology/BasketballPlayer/league"
0,0,0,497,0,0,0,0,0,0,0," http://dbpedia.org/ontology/BasketballPlayer/number"
0,0,0,1,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Book/country"
0,0,0,1,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Book/isbn"
0,0,0,2,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Book/mediaType"
0,0,0,1,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Book/pages"
0,0,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/Building/floorArea"
0,0,0,64,0,0,0,0,0,0,0," http://dbpedia.org/ontology/CollegeCoach/coachedTeam"
0,0,0,13,0,0,0,0,0,0,0," http://dbpedia.org/ontology/CollegeCoach/college"
0,0,0,3,0,0,0,0,0,0,0," http://dbpedia.org/ontology/CollegeCoach/currentRecord"
0,0,0,14,0,0,0,0,0,0,0," http://dbpedia.org/ontology/CollegeCoach/overallRecord"
0,0,0,11,0,0,0,0,0,0,0," http://dbpedia.org/ontology/CollegeCoach/titel"
0,0,0,1,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Cricketer/country"
0,0,0,1671,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Cricketer/debutDate"
0,0,0,1964,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Cricketer/debutYear"
0,0,0,1863,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Cricketer/fc"
0,0,0,1864,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Cricketer/fcRuns"
0,0,0,1677,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Cricketer/lastDate"
0,0,0,1963,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Cricketer/lastYear"
0,0,0,973,0,0,0,0,0,0,0," http://dbpedia.org/ontology/FigureSkater/choreographer"
0,0,0,1250,0,0,0,0,0,0,0," http://dbpedia.org/ontology/FigureSkater/coach"
0,0,0,12,0,0,0,0,0,0,0," http://dbpedia.org/ontology/FigureSkater/country"
0,0,0,440,0,0,0,0,0,0,0," http://dbpedia.org/ontology/FigureSkater/currentPartner"
0,0,0,284,0,0,0,0,0,0,0," http://dbpedia.org/ontology/FigureSkater/formerChoreographer"
0,0,0,1414,0,0,0,0,0,0,0," http://dbpedia.org/ontology/FigureSkater/formerCoach"
0,0,0,828,0,0,0,0,0,0,0," http://dbpedia.org/ontology/FigureSkater/formerPartner"
0,0,0,225,0,0,0,0,0,0,0," http://dbpedia.org/ontology/FootballPlayer/coachingTeam"
0,0,0,14617,0,0,0,0,0,0,0," http://dbpedia.org/ontology/FootballPlayer/college"
0,0,0,2178,0,0,0,0,0,0,0," http://dbpedia.org/ontology/FootballPlayer/debutTeam"
0,0,0,6432,0,0,0,0,0,0,0," http://dbpedia.org/ontology/FootballPlayer/debutYear"
0,0,0,5108,0,0,0,0,0,0,0," http://dbpedia.org/ontology/FootballPlayer/draftPick"
0,0,0,5099,0,0,0,0,0,0,0," http://dbpedia.org/ontology/FootballPlayer/draftRound"
0,0,0,5097,0,0,0,0,0,0,0," http://dbpedia.org/ontology/FootballPlayer/draftYear"
0,0,0,7,0,0,0,0,0,0,0," http://dbpedia.org/ontology/FootballPlayer/espnid"
0,0,0,3637,0,0,0,0,0,0,0," http://dbpedia.org/ontology/FootballPlayer/finalYear"
0,0,0,164,0,0,0,0,0,0,0," http://dbpedia.org/ontology/FootballPlayer/highschool"
0,0,0,9514,0,0,0,0,0,0,0," http://dbpedia.org/ontology/FootballPlayer/pastTeam"
0,0,0,2665,0,0,0,0,0,0,0," http://dbpedia.org/ontology/FootballPlayer/status"
0,0,0,23,0,0,0,0,0,0,0," http://dbpedia.org/ontology/FootballPlayer/supplementalDraftRound"
0,0,0,23,0,0,0,0,0,0,0," http://dbpedia.org/ontology/FootballPlayer/supplementalDraftYear"
0,0,0,28007,0,0,0,0,0,0,0," http://dbpedia.org/ontology/FootballPlayer/team"
0,0,0,1803,0,0,0,0,0,0,0," http://dbpedia.org/ontology/FootballPlayer/undraftedYear"
0,0,0,587,0,0,0,0,0,0,0," http://dbpedia.org/ontology/FormulaOneRacer/championships"
0,0,0,587,0,0,0,0,0,0,0," http://dbpedia.org/ontology/FormulaOneRacer/fastestLap"
0,0,0,592,0,0,0,0,0,0,0," http://dbpedia.org/ontology/FormulaOneRacer/firstRace"
0,0,0,37,0,0,0,0,0,0,0," http://dbpedia.org/ontology/FormulaOneRacer/firstWin"
0,0,0,2,0,0,0,0,0,0,0," http://dbpedia.org/ontology/FormulaOneRacer/lastPosition"
0,0,0,592,0,0,0,0,0,0,0," http://dbpedia.org/ontology/FormulaOneRacer/lastRace"
0,0,0,3,0,0,0,0,0,0,0," http://dbpedia.org/ontology/FormulaOneRacer/lastSeason"
0,0,0,32,0,0,0,0,0,0,0," http://dbpedia.org/ontology/FormulaOneRacer/lastWin"
0,0,0,589,0,0,0,0,0,0,0," http://dbpedia.org/ontology/FormulaOneRacer/podiums"
0,0,0,587,0,0,0,0,0,0,0," http://dbpedia.org/ontology/FormulaOneRacer/poles"
0,0,0,592,0,0,0,0,0,0,0," http://dbpedia.org/ontology/FormulaOneRacer/races"
0,0,0,589,0,0,0,0,0,0,0," http://dbpedia.org/ontology/FormulaOneRacer/wins"
0,0,0,3783,0,0,0,0,0,0,0," http://dbpedia.org/ontology/IceHockeyPlayer/draft"
0,0,0,3411,0,0,0,0,0,0,0," http://dbpedia.org/ontology/IceHockeyPlayer/draftTeam"
0,0,0,3471,0,0,0,0,0,0,0," http://dbpedia.org/ontology/IceHockeyPlayer/draftYear"
0,0,0,217,0,0,0,0,0,0,0," http://dbpedia.org/ontology/IceHockeyPlayer/hallOfFame"
0,0,0,3262,0,0,0,0,0,0,0," http://dbpedia.org/ontology/IceHockeyPlayer/league"
0,0,0,436,0,0,0,0,0,0,0," http://dbpedia.org/ontology/IceHockeyPlayer/prospectLeague"
0,0,0,428,0,0,0,0,0,0,0," http://dbpedia.org/ontology/IceHockeyPlayer/prospectTeam"
0,0,0,4956,0,0,0,0,0,0,0," http://dbpedia.org/ontology/IceHockeyPlayer/shoots"
0,0,0,130,0,0,0,0,0,0,0," http://dbpedia.org/ontology/IceHockeyPlayer/whaDraft"
0,0,0,128,0,0,0,0,0,0,0," http://dbpedia.org/ontology/IceHockeyPlayer/whaDraftTeam"
0,0,0,128,0,0,0,0,0,0,0," http://dbpedia.org/ontology/IceHockeyPlayer/whaDraftYear"
0,2,0,0,3,0,0,0,0,0,0," http://dbpedia.org/ontology/MeanOfTransportation/height"
0,4,0,0,5,0,0,0,0,0,0," http://dbpedia.org/ontology/MeanOfTransportation/length"
0,1,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/MeanOfTransportation/weight"
0,2,0,0,3,0,0,0,0,0,0," http://dbpedia.org/ontology/MeanOfTransportation/width"
0,0,0,12,0,0,0,0,0,0,0," http://dbpedia.org/ontology/MilitaryPerson/allegiance"
0,0,0,29,0,0,0,0,0,0,0," http://dbpedia.org/ontology/MilitaryPerson/battles"
0,0,0,13,0,0,0,0,0,0,0," http://dbpedia.org/ontology/MilitaryPerson/branch"
0,0,0,13,0,0,0,0,0,0,0," http://dbpedia.org/ontology/MilitaryPerson/commands"
0,0,0,12,0,0,0,0,0,0,0," http://dbpedia.org/ontology/MilitaryPerson/militaryRank"
0,0,0,5,0,0,0,0,0,0,0," http://dbpedia.org/ontology/MilitaryPerson/notesOnPlaceOfBurial"
0,0,0,13,0,0,0,0,0,0,0," http://dbpedia.org/ontology/MilitaryPerson/serviceYears"
0,0,0,8,0,0,0,0,0,0,0," http://dbpedia.org/ontology/MilitaryPerson/unit"
0,0,0,20,0,0,0,0,0,0,0," http://dbpedia.org/ontology/MusicalArtist/associatedBand"
0,0,0,20,0,0,0,0,0,0,0," http://dbpedia.org/ontology/MusicalArtist/associatedMusicalArtist"
0,0,0,9,0,0,0,0,0,0,0," http://dbpedia.org/ontology/MusicalArtist/background"
0,0,0,401,0,0,0,0,0,0,0," http://dbpedia.org/ontology/NationalCollegiateAthleticAssociationAthlete/college"
0,0,0,33,0,0,0,0,0,0,0," http://dbpedia.org/ontology/NationalCollegiateAthleticAssociationAthlete/formerHighschool"
0,0,0,492,0,0,0,0,0,0,0," http://dbpedia.org/ontology/NationalCollegiateAthleticAssociationAthlete/highschool"
0,0,0,391,0,0,0,0,0,0,0," http://dbpedia.org/ontology/NationalCollegiateAthleticAssociationAthlete/sport"
0,0,0,23100,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Person/activeYearsEndDate"
0,0,0,18399,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Person/activeYearsStartDate"
0,0,0,19,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Person/almaMater"
0,0,0,2218,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Person/award"
0,0,0,81947,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Person/birthDate"
0,0,0,1629,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Person/birthName"
0,0,0,103387,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Person/birthPlace"
0,0,0,10,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Person/child"
0,0,0,21,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Person/deathCause"
0,0,0,10322,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Person/deathDate"
0,0,0,6174,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Person/deathPlace"
0,0,0,6,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Person/education"
0,0,0,7,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Person/employer"
0,0,0,3,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Person/ethnicity"
83813,125941,0,44110,134214,0,8986,15687,20778,42551,106193," http://dbpedia.org/ontology/Person/height"
0,0,0,16,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Person/homeTown"
0,0,0,2,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Person/knownFor"
0,0,0,2471,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Person/nationality"
0,0,0,108,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Person/occupation"
0,0,0,11476,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Person/otherName"
0,0,0,21,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Person/party"
0,0,0,1,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Person/predecessor"
0,0,0,282,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Person/relative"
0,0,0,8,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Person/religion"
0,0,0,1665,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Person/residence"
0,0,0,13,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Person/spouse"
0,0,0,1,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Person/successor"
0,0,0,1,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Person/title"
32751,65175,0,18315,63960,0,23245,29133,32336,48245,56565," http://dbpedia.org/ontology/Person/weight"
0,0,0,12,0,0,0,0,0,0,0," http://dbpedia.org/ontology/PokerPlayer/hometown"
0,0,0,680,0,0,0,0,0,0,0," http://dbpedia.org/ontology/RugbyPlayer/school"
0,0,0,382,0,0,0,0,0,0,0," http://dbpedia.org/ontology/RugbyPlayer/university"
0,0,0,121221,0,0,0,0,0,0,0," http://dbpedia.org/ontology/SoccerPlayer/club"
0,0,0,7014,0,0,0,0,0,0,0," http://dbpedia.org/ontology/SoccerPlayer/managerClub"
0,0,0,2291,0,0,0,0,0,0,0," http://dbpedia.org/ontology/SoccerPlayer/managerYears"
0,0,0,14588,0,0,0,0,0,0,0," http://dbpedia.org/ontology/SoccerPlayer/nationalTeam"
0,0,0,11355,0,0,0,0,0,0,0," http://dbpedia.org/ontology/SoccerPlayer/nationalYears"
0,0,0,27575,0,0,0,0,0,0,0," http://dbpedia.org/ontology/SoccerPlayer/years"
0,0,0,12152,0,0,0,0,0,0,0," http://dbpedia.org/ontology/SoccerPlayer/youthClub"
0,0,0,6541,0,0,0,0,0,0,0," http://dbpedia.org/ontology/SoccerPlayer/youthYears"
13,13,0,0,12,0,0,0,0,0,0," http://dbpedia.org/ontology/Software/fileSize"
0,0,0,1,0,0,0,0,0,0,0," http://dbpedia.org/ontology/TelevisionShow/network"
0,0,0,934,0,0,0,0,0,0,0," http://dbpedia.org/ontology/TennisPlayer/careerPrizeMoney"
0,0,0,100,0,0,0,0,0,0,0," http://dbpedia.org/ontology/TennisPlayer/country"
0,0,0,964,0,0,0,0,0,0,0," http://dbpedia.org/ontology/TennisPlayer/plays"
0,0,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/Weapon/height"
0,0,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/Weapon/length"
0,1,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/Weapon/weight"
0,0,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/Weapon/width"
0,0,0,1,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Work/completionDate"
0,0,0,1,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Work/genre"
0,0,0,1,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Work/language"
0,0,0,1,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Work/publisher"
0,0,0,1,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Work/releaseDate"
0,27,0,0,53,0,0,0,0,0,0," http://dbpedia.org/ontology/Work/runtime"
0,0,0,946,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Wrestler/billed"
0,0,0,1909,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Wrestler/debut"
0,0,0,852,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Wrestler/resides"
0,0,0,2026,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Wrestler/trainer"
271338,349111,0,0,360280,106908,132711,150423,184405,238086,268116," http://dbpedia.org/ontology/abstract"
16308,144,14669,25375,164,8708,9974,12849,14505,15051,15651," http://dbpedia.org/ontology/activeYearsEndDate"
24002,24072,0,0,23328,56665,61362,9712,14142,16542,19121," http://dbpedia.org/ontology/activeYearsEndYear"
18524,140,17436,22623,164,10716,12084,14950,16679,17271,17700," http://dbpedia.org/ontology/activeYearsStartDate"
39234,38023,0,0,36600,75621,83098,19645,24251,29542,34377," http://dbpedia.org/ontology/activeYearsStartYear"
0,1,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/added"
0,2,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/affiliation"
0,2,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/album"
33182,33369,0,0,24692,1424,0,121,127,141,50310," http://dbpedia.org/ontology/alias"
43,53,8,12,60,0,0,0,0,0,0," http://dbpedia.org/ontology/allegiance"
400,519,14,19,607,0,0,0,0,7,14," http://dbpedia.org/ontology/almaMater"
4,5,0,0,6,0,0,0,0,0,0," http://dbpedia.org/ontology/appointer"
0,1,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/architect"
1,21,0,0,37,0,0,0,0,0,0," http://dbpedia.org/ontology/artist"
0,2,0,0,4,0,0,0,0,0,0," http://dbpedia.org/ontology/assembly"
1,1,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/assets"
3,4,0,0,4,0,0,0,0,0,0," http://dbpedia.org/ontology/associate"
1525,1477,20,20,1511,0,0,0,0,0,0," http://dbpedia.org/ontology/associatedBand"
1525,1477,20,20,1511,0,0,0,0,0,0," http://dbpedia.org/ontology/associatedMusicalArtist"
5,8,0,0,12,0,0,0,0,0,0," http://dbpedia.org/ontology/author"
5726,2499,1957,2218,2563,2073,3116,3669,3558,6679,5633," http://dbpedia.org/ontology/award"
0,1,0,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/bSide"
777,825,8,9,840,0,0,0,0,0,0," http://dbpedia.org/ontology/background"
4,3,0,0,4,0,0,0,0,0,0," http://dbpedia.org/ontology/bandMember"
0,1,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/basedOn"
0,0,8871,10426,0,0,0,0,0,0,0," http://dbpedia.org/ontology/bats"
19325,643,0,0,664,0,0,15499,17434,17985,37132," http://dbpedia.org/ontology/battingSide"
140,168,0,0,196,0,0,0,0,0,0," http://dbpedia.org/ontology/battle"
0,0,21,29,0,0,0,0,0,0,0," http://dbpedia.org/ontology/battles"
212,319,0,0,337,0,0,107,123,138,338," http://dbpedia.org/ontology/bestFinish"
2199,1997,0,946,2115,841,1346,1430,1151,1960,2142," http://dbpedia.org/ontology/billed"
0,1,0,0,3,0,0,0,0,0,0," http://dbpedia.org/ontology/binomialAuthority"
315392,338933,0,86408,342563,93902,117688,124640,161289,221104,263573," http://dbpedia.org/ontology/birthDate"
498,1595,0,1629,1567,0,2467,17,44,1006,1116," http://dbpedia.org/ontology/birthName"
482941,495617,0,103387,468390,120309,187016,230894,299634,359669,417400," http://dbpedia.org/ontology/birthPlace"
305194,307344,0,0,248945,0,0,0,0,62,253601," http://dbpedia.org/ontology/birthYear"
0,0,88288,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/birthdate"
0,0,1026,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/birthname"
0,0,122606,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/birthplace"
0,133,0,0,160,0,0,0,0,113,354," http://dbpedia.org/ontology/block"
7,1,0,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/bnfId"
14,11,0,0,12,0,0,0,0,1,1," http://dbpedia.org/ontology/board"
0,0,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/bodyDiscovered"
0,1,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/bodyStyle"
388,429,0,0,454,0,0,0,0,0,0," http://dbpedia.org/ontology/bowlRecord"
0,0,8,13,0,0,0,0,0,0,0," http://dbpedia.org/ontology/branch"
0,1,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/broadcastStationClass"
0,3,0,0,3,0,0,0,0,0,0," http://dbpedia.org/ontology/bronzeMedalist"
0,1,0,0,4,0,0,0,0,0,0," http://dbpedia.org/ontology/budget"
0,2,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/builder"
0,9,0,0,9,0,0,0,0,0,0," http://dbpedia.org/ontology/buildingEndDate"
0,21,0,0,22,0,0,0,0,0,0," http://dbpedia.org/ontology/buildingStartDate"
