"v2015-02-05","v2015-10-02","v2009-05-20","v2009-09-20","v2010-03-16","v2016-04-01","v2010-10-11","v2011-07-22","v2012-06-01","v2013-0-03","v2014-05-02","property"
0,77,0,0,84,0,0,0,0,0,0," http://dbpedia.org/ontology/capacity"
0,0,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/capacityFactor"
1,0,1,0,0,1,1,1,1,1,1," http://dbpedia.org/ontology/careerPoints"
3536,3303,0,952,3420,1221,1435,1667,2230,2558,2787," http://dbpedia.org/ontology/careerPrizeMoney"
731690,753794,0,0,778705,0,0,0,0,458897,512414," http://dbpedia.org/ontology/careerStation"
0,0,883,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/careerprizemoney"
0,1,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/causalties"
136,317,0,0,356,0,0,46,48,54,113," http://dbpedia.org/ontology/centuryBreaks"
0,17,0,0,17,0,0,0,0,0,0," http://dbpedia.org/ontology/chairman"
0,14,0,0,17,0,0,0,0,0,0," http://dbpedia.org/ontology/chairmanTitle"
808,789,566,587,783,699,829,834,835,837,836," http://dbpedia.org/ontology/championships"
1,2,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/chancellor"
0,2,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/channel"
103,140,0,10,147,0,11,10,14,22,27," http://dbpedia.org/ontology/child"
0,0,6,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/children"
913,886,984,973,894,996,1109,1080,1078,1002,951," http://dbpedia.org/ontology/choreographer"
0,4,0,0,8,0,0,0,0,0,0," http://dbpedia.org/ontology/cinematography"
17,19,0,0,27,0,0,0,0,0,0," http://dbpedia.org/ontology/citizenship"
0,5,0,0,5,0,0,0,0,0,0," http://dbpedia.org/ontology/city"
0,4,0,0,7,0,0,0,0,0,0," http://dbpedia.org/ontology/class"
5807,6206,0,121221,7042,10,55,0,0,3994,4849," http://dbpedia.org/ontology/club"
0,0,190638,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/clubs"
1671,1630,1269,1274,1662,1277,1420,1407,1425,1599,1587," http://dbpedia.org/ontology/coach"
11095,83,0,64,121,0,0,0,0,0,0," http://dbpedia.org/ontology/coachedTeam"
0,0,70,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/coachedteam"
38,39,0,0,52,0,0,0,0,0,0," http://dbpedia.org/ontology/coachingRecord"
0,0,224,225,0,1,0,0,0,0,0," http://dbpedia.org/ontology/coachingTeam"
16698,13087,14108,16251,13228,8523,10281,11489,12148,15228,16039," http://dbpedia.org/ontology/college"
0,3,0,0,3,0,0,0,0,0,0," http://dbpedia.org/ontology/colour"
0,1,0,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/colourName"
0,2,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/combatant"
0,1,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/commander"
0,0,13,13,0,0,0,0,0,0,0," http://dbpedia.org/ontology/commands"
2,1,0,0,4,0,0,0,38789,0,1," http://dbpedia.org/ontology/commonName"
0,1,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/company"
0,2,1,1,3,0,0,0,0,0,0," http://dbpedia.org/ontology/completionDate"
3,46,0,0,52,0,0,0,0,0,0," http://dbpedia.org/ontology/composer"
12,0,0,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/computingMedia"
54,553,0,0,537,0,0,0,0,0,0," http://dbpedia.org/ontology/computingPlatform"
0,0,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/conservationStatus"
0,0,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/conservationStatusSystem"
0,11,0,0,11,0,0,0,0,0,0," http://dbpedia.org/ontology/cost"
21564,22195,66,115,22519,174,7242,9384,12709,15961,20170," http://dbpedia.org/ontology/country"
0,0,1490,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/countryofbirth"
0,0,395,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/countryofdeath"
0,0,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/coverArtist"
7,26,0,0,27,0,0,0,0,0,0," http://dbpedia.org/ontology/cpu"
0,0,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/creator"
0,0,31013,27348,0,0,0,0,0,0,0," http://dbpedia.org/ontology/currentNumber"
611,581,0,440,589,482,496,525,614,613,594," http://dbpedia.org/ontology/currentPartner"
0,0,74275,82087,0,0,0,0,0,0,0," http://dbpedia.org/ontology/currentPosition"
7,6,0,0,5,0,0,85,100,74,11," http://dbpedia.org/ontology/currentRank"
199,207,0,3,247,0,0,0,0,0,0," http://dbpedia.org/ontology/currentRecord"
0,0,0,0,3,0,0,0,0,0,0," http://dbpedia.org/ontology/currentSeason"
0,0,60027,56280,0,0,0,0,0,0,0," http://dbpedia.org/ontology/currentTeam"
0,1,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/damsire"
37,40,0,0,42,0,0,0,0,0,0," http://dbpedia.org/ontology/date"
62,54,19,21,56,17,22,0,0,5,19," http://dbpedia.org/ontology/deathCause"
55607,61666,0,12083,61095,9774,13612,17441,23605,31841,43639," http://dbpedia.org/ontology/deathDate"
53286,60760,0,6174,57058,6597,14535,21353,30792,37126,44605," http://dbpedia.org/ontology/deathPlace"
54143,57364,0,0,47704,0,0,0,0,16,42285," http://dbpedia.org/ontology/deathYear"
0,0,10178,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/deathdate"
0,0,6665,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/deathplace"
739,751,0,1916,775,553,562,585,434,708,710," http://dbpedia.org/ontology/debut"
0,0,144,1857,0,0,0,0,0,0,0," http://dbpedia.org/ontology/debutDate"
12027,28016,0,2178,26472,6,4146,7185,8043,10323,12102," http://dbpedia.org/ontology/debutTeam"
0,0,1915,8403,0,0,0,0,0,0,0," http://dbpedia.org/ontology/debutYear"
0,0,4873,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/debutteam"
10,11,0,0,11,0,0,0,0,0,0," http://dbpedia.org/ontology/deputy"
0,1,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/designCompany"
3,36,0,0,28,0,0,0,0,0,0," http://dbpedia.org/ontology/designer"
32,268,0,0,254,0,0,0,0,0,0," http://dbpedia.org/ontology/developer"
0,14,0,0,30,0,0,0,0,0,0," http://dbpedia.org/ontology/director"
1216,1055,0,0,1112,0,0,0,0,1215,1216," http://dbpedia.org/ontology/discipline"
0,1,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/dissolved"
0,39,0,0,48,0,0,0,0,0,0," http://dbpedia.org/ontology/distributor"
0,0,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/division"
3,4,0,0,4,0,0,0,0,0,0," http://dbpedia.org/ontology/doctoralAdvisor"
1,2,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/doctoralStudent"
10204,10080,3422,4938,10084,5385,5949,6923,7075,8287,18928," http://dbpedia.org/ontology/draft"
9071,9888,0,5108,10377,5939,6395,4110,7239,7500,16580," http://dbpedia.org/ontology/draftPick"
8719,9533,0,5099,10026,5509,5887,3799,6880,7138,15864," http://dbpedia.org/ontology/draftRound"
10203,10050,0,4318,10172,4641,5407,6949,7101,8607,9467," http://dbpedia.org/ontology/draftTeam"
20926,22517,0,9658,23343,10391,11532,11041,13961,16067,18502," http://dbpedia.org/ontology/draftYear"
0,0,3697,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/draftpick"
0,0,3690,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/draftround"
0,0,3089,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/draftteam"
0,0,6835,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/draftyear"
0,4,0,0,7,0,0,0,0,0,0," http://dbpedia.org/ontology/editing"
143,147,8,6,195,0,0,0,0,13,25," http://dbpedia.org/ontology/education"
2,2,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/electionDate"
1,1,0,0,4,0,0,0,0,0,0," http://dbpedia.org/ontology/electionMajority"
56,56,7,7,65,0,0,0,0,5,11," http://dbpedia.org/ontology/employer"
0,2,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/engine"
1,1,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/entrezgene"
2,2,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/era"
345,222,0,0,243,8,14,16,35,27,438," http://dbpedia.org/ontology/espnId"
0,0,108,7,0,0,0,0,0,0,0," http://dbpedia.org/ontology/espnid"
19,22,3,3,27,0,0,0,0,4,4," http://dbpedia.org/ontology/ethnicity"
219,164,0,0,175,0,17,32,63,81,126," http://dbpedia.org/ontology/event"
0,1,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/executiveProducer"
3,5,0,0,13,0,0,0,0,0,0," http://dbpedia.org/ontology/eyeColor"
0,1,0,0,3,0,0,0,0,0,0," http://dbpedia.org/ontology/family"
786,765,567,587,759,699,828,834,835,810,808," http://dbpedia.org/ontology/fastestLap"
0,0,0,1877,0,1780,0,0,0,0,0," http://dbpedia.org/ontology/fc"
0,0,1924,1878,0,1781,0,0,0,0,0," http://dbpedia.org/ontology/fcRuns"
0,0,1922,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/fcs"
22,23,0,0,24,0,0,0,0,0,0," http://dbpedia.org/ontology/field"
13,13,0,0,12,0,0,0,0,0,0," http://dbpedia.org/ontology/fileSize"
0,0,0,3639,0,0,0,0,0,0,0," http://dbpedia.org/ontology/finalYear"
0,0,1941,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/finalyear"
0,0,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/firstAirDate"
814,796,570,592,788,703,833,839,841,845,845," http://dbpedia.org/ontology/firstRace"
94,93,37,37,92,91,100,101,102,102,99," http://dbpedia.org/ontology/firstWin"
3,0,0,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/flagBearer"
0,0,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/floorArea"
0,46,0,0,45,0,0,0,0,0,0," http://dbpedia.org/ontology/followingEvent"
0,7,0,0,12,0,0,0,0,0,0," http://dbpedia.org/ontology/format"
0,19,0,0,20,0,0,0,0,0,0," http://dbpedia.org/ontology/formationDate"
0,1,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/formationYear"
1,1,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/formerBandMember"
1138,1109,0,284,1168,355,468,496,632,759,999," http://dbpedia.org/ontology/formerChoreographer"
2548,2393,0,1414,2466,1355,1714,1735,1944,2063,2326," http://dbpedia.org/ontology/formerCoach"
21,15,0,33,14,33,42,46,58,53,28," http://dbpedia.org/ontology/formerHighschool"
0,11,0,0,10,0,0,0,0,0,0," http://dbpedia.org/ontology/formerName"
1706,1593,0,828,1616,803,938,932,1245,1347,1491," http://dbpedia.org/ontology/formerPartner"
129247,97746,35815,40887,101477,54501,68742,79195,88209,104262,114848," http://dbpedia.org/ontology/formerTeam"
0,0,44,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/former_school(s)"
0,0,218,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/formerchoreographer"
0,0,1332,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/formercoach"
0,0,779,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/formerpartner"
0,1,0,0,3,0,0,0,0,0,0," http://dbpedia.org/ontology/foundationPlace"
0,1,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/foundedBy"
0,0,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/foundingDate"
2,16,0,0,22,0,0,0,0,0,0," http://dbpedia.org/ontology/foundingYear"
0,1,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/frequency"
21,23,0,0,17,0,0,0,0,0,0," http://dbpedia.org/ontology/frequentlyUpdated"
0,6,0,0,5,0,0,0,0,0,0," http://dbpedia.org/ontology/gameArtist"
4,59,0,0,56,0,0,0,0,0,0," http://dbpedia.org/ontology/gameEngine"
2,3,0,0,3,0,0,0,0,0,0," http://dbpedia.org/ontology/games"
0,0,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/garrison"
1749,1970,18,13,1984,0,0,0,0,0,0," http://dbpedia.org/ontology/genre"
0,1,0,0,3,0,0,0,0,0,0," http://dbpedia.org/ontology/genus"
0,3,0,0,3,0,0,0,0,0,0," http://dbpedia.org/ontology/goldMedalist"
16,30,0,0,33,0,0,0,0,0,0," http://dbpedia.org/ontology/governor"
0,1,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/grandsire"
1,1,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/gridReference"
0,354,0,0,391,0,0,0,0,0,0," http://dbpedia.org/ontology/gross"
0,197,0,0,218,0,0,0,0,0,0," http://dbpedia.org/ontology/ground"
3,6,0,0,14,0,0,0,0,0,0," http://dbpedia.org/ontology/hairColor"
291,294,0,217,293,218,238,249,270,275,560," http://dbpedia.org/ontology/hallOfFame"
0,0,187,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/halloffame"
0,2,0,0,3,0,0,0,0,0,0," http://dbpedia.org/ontology/headquarter"
119280,158835,49879,45085,161443,21018,25574,36179,42073,68284,136209," http://dbpedia.org/ontology/height"
0,0,49,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/high_school"
268,392,0,0,411,0,0,184,197,211,235," http://dbpedia.org/ontology/highestBreak"
287,364,0,0,388,0,0,183,204,216,245," http://dbpedia.org/ontology/highestRank"
2655,2655,1192,1396,6432,1293,1404,1373,1439,2122,2597," http://dbpedia.org/ontology/highschool"
0,1,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/homeStadium"
0,0,18,16,0,0,0,0,0,0,0," http://dbpedia.org/ontology/homeTown"
2140,2349,0,12,2412,0,0,0,0,1691,1873," http://dbpedia.org/ontology/hometown"
272,267,0,0,272,0,0,0,0,246,263," http://dbpedia.org/ontology/honours"
0,1,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/icd10"
0,838,0,0,863,0,0,0,0,0,0," http://dbpedia.org/ontology/imdbId"
3,2,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/incumbent"
68,0,0,0,0,0,0,0,0,0,76," http://dbpedia.org/ontology/individualisedGnd"
0,0,0,0,0,2,2,4,7,0,0," http://dbpedia.org/ontology/individualisedPnd"
3,11,0,0,15,0,0,0,0,0,0," http://dbpedia.org/ontology/industry"
32,28,0,0,29,0,0,0,0,0,0," http://dbpedia.org/ontology/influenced"
80,66,0,0,66,0,0,0,0,0,0," http://dbpedia.org/ontology/influencedBy"
0,6,0,0,21,0,0,0,0,0,0," http://dbpedia.org/ontology/ingredient"
0,1,0,0,3,0,0,0,0,0,0," http://dbpedia.org/ontology/ingredientName"
0,0,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/installedCapacity"
11,8,0,0,8,0,0,0,0,0,0," http://dbpedia.org/ontology/institution"
1278,1136,7,3,1124,0,0,0,0,0,0," http://dbpedia.org/ontology/instrument"
0,0,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/internationally"
0,2,0,0,5,0,0,0,0,0,0," http://dbpedia.org/ontology/isPartOf"
0,1,0,1,2,0,0,0,0,0,0," http://dbpedia.org/ontology/isbn"
21,0,0,0,0,0,0,0,0,0,10," http://dbpedia.org/ontology/isniId"
1,1,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/iucnCategory"
0,0,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/jurisdiction"
0,2,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/keyPerson"
0,1,0,0,3,0,0,0,0,0,0," http://dbpedia.org/ontology/kingdom"
215,241,5,2,271,0,0,0,0,28,60," http://dbpedia.org/ontology/knownFor"
0,0,17,14,0,0,0,0,0,0,0," http://dbpedia.org/ontology/label"
18,48,0,1,63,0,0,0,0,0,0," http://dbpedia.org/ontology/language"
0,0,142,1858,0,0,0,0,0,0,0," http://dbpedia.org/ontology/lastDate"
22,19,13,2,21,27,25,36,40,44,23," http://dbpedia.org/ontology/lastPosition"
797,777,565,592,769,678,806,811,811,819,820," http://dbpedia.org/ontology/lastRace"
0,0,13,3,0,0,0,0,0,0,0," http://dbpedia.org/ontology/lastSeason"
94,93,32,32,92,85,99,100,102,103,100," http://dbpedia.org/ontology/lastWin"
0,0,1914,1967,0,0,0,0,0,0,0," http://dbpedia.org/ontology/lastYear"
2,3,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/latestPreviewVersion"
1,2,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/latestReleaseDate"
19,24,0,0,19,0,0,0,0,0,0," http://dbpedia.org/ontology/latestReleaseVersion"
0,1,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/layout"
0,1,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/lcc"
344,1,0,0,1,0,0,0,0,0,372," http://dbpedia.org/ontology/lccnId"
0,0,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/leader"
15586,14379,3100,3870,14648,4092,5332,8047,7470,11468,14268," http://dbpedia.org/ontology/league"
0,4,0,0,7,0,0,0,0,0,0," http://dbpedia.org/ontology/length"
49,58,0,0,54,0,0,0,0,0,0," http://dbpedia.org/ontology/license"
12,24,0,0,25,0,0,0,0,0,0," http://dbpedia.org/ontology/lieutenant"
0,1,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/lineLength"
0,1,0,0,4,0,0,0,0,0,0," http://dbpedia.org/ontology/literaryGenre"
15,123,0,0,139,0,0,0,0,0,0," http://dbpedia.org/ontology/location"
0,2,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/locationCity"
0,2,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/locationCountry"
0,5,0,0,4,0,0,0,0,0,0," http://dbpedia.org/ontology/logo"
0,5,0,0,5,0,0,0,0,0,0," http://dbpedia.org/ontology/longtype"
16,15,0,0,17,0,0,0,0,0,0," http://dbpedia.org/ontology/mainInterest"
0,39,0,0,42,0,0,0,0,0,0," http://dbpedia.org/ontology/manager"
16237,13746,0,7014,14017,0,0,4,7,8,3," http://dbpedia.org/ontology/managerClub"
0,21,0,0,25,0,0,0,0,0,0," http://dbpedia.org/ontology/managerTitle"
0,0,0,2315,0,0,0,0,0,0,0," http://dbpedia.org/ontology/managerYears"
0,0,16967,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/managerclubs"
0,0,287,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/manageryears"
10,51,0,0,51,0,0,0,0,0,0," http://dbpedia.org/ontology/manufacturer"
2,0,0,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/mbaId"
0,1,0,2,3,0,0,0,0,0,0," http://dbpedia.org/ontology/mediaType"
0,1,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/meshId"
80,110,0,0,129,0,0,0,0,0,0," http://dbpedia.org/ontology/militaryBranch"
82,102,0,0,124,0,0,0,0,0,0," http://dbpedia.org/ontology/militaryCommand"
14,19,0,12,25,0,0,0,0,0,0," http://dbpedia.org/ontology/militaryRank"
49,55,0,0,60,0,0,0,0,0,0," http://dbpedia.org/ontology/militaryUnit"
9,7,0,0,7,0,0,0,0,0,0," http://dbpedia.org/ontology/mission"
3,6,0,0,7,0,0,0,0,0,0," http://dbpedia.org/ontology/monarch"
0,0,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/motto"
5,5,0,0,5,0,0,0,0,0,0," http://dbpedia.org/ontology/movement"
0,5,0,0,10,0,0,0,0,0,0," http://dbpedia.org/ontology/musicComposer"
0,1,0,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/musicFusionGenre"
0,3,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/musicalArtist"
0,3,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/musicalBand"
0,0,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/narrator"
21,677,0,14588,4614,20,41,0,0,504,664," http://dbpedia.org/ontology/nationalTeam"
0,0,0,11539,0,0,0,0,0,0,0," http://dbpedia.org/ontology/nationalYears"
20546,21684,2373,2471,25773,2413,8066,8967,8428,21205,22195," http://dbpedia.org/ontology/nationality"
0,0,24714,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/nationalteam"
