"v2015-02-05","v2015-10-02","v2009-05-20","v2009-09-20","v2010-03-16","v2016-04-01","v2010-10-11","v2011-07-22","v2012-06-01","v2013-0-03","v2014-05-02","property"
0,0,3170,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/nationalyears"
3,0,0,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/ndlId"
2,1,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/nearestCity"
0,6,1,1,8,0,0,0,0,0,0," http://dbpedia.org/ontology/network"
9,10,0,0,10,0,0,0,0,2,2," http://dbpedia.org/ontology/networth"
0,3,0,0,3,0,0,0,0,0,0," http://dbpedia.org/ontology/nextEvent"
7,0,0,0,0,0,0,0,0,0,8," http://dbpedia.org/ontology/nlaId"
4,2,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/nominee"
0,0,0,0,8,0,0,0,0,0,0," http://dbpedia.org/ontology/notableCommander"
7,6,0,0,6,0,0,0,0,0,0," http://dbpedia.org/ontology/notableIdea"
18,18,0,0,19,0,0,0,0,0,0," http://dbpedia.org/ontology/notableWork"
0,0,2,5,0,0,0,0,0,0,0," http://dbpedia.org/ontology/notesOnPlaceOfBurial"
0,1,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/nrhpReferenceNumber"
62281,65467,0,547,67630,36067,40841,35928,46846,51427,56938," http://dbpedia.org/ontology/number"
0,8,0,0,8,0,0,0,0,0,0," http://dbpedia.org/ontology/numberBuilt"
2,0,0,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/numberOfBronzeMedalsWon"
3,0,0,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/numberOfCompetitors"
0,4,0,0,6,0,0,0,0,0,0," http://dbpedia.org/ontology/numberOfEmployees"
0,2,0,0,3,0,0,0,0,0,0," http://dbpedia.org/ontology/numberOfEpisodes"
2,0,0,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/numberOfGoldMedalsWon"
0,1,0,0,3,0,0,0,0,0,0," http://dbpedia.org/ontology/numberOfPages"
0,3,0,0,4,0,0,0,0,0,0," http://dbpedia.org/ontology/numberOfSeasons"
2,0,0,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/numberOfSilverMedalsWon"
2,0,0,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/numberOfSports"
0,0,0,0,3,0,0,0,0,0,0," http://dbpedia.org/ontology/numberOfTeams"
3128,3104,79,108,3416,1,85,96,125,736,967," http://dbpedia.org/ontology/occupation"
0,2,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/oclc"
108,212,0,0,265,0,0,0,0,0,0," http://dbpedia.org/ontology/office"
0,0,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/officialSchoolColour"
0,8,0,0,9,0,0,0,0,0,0," http://dbpedia.org/ontology/openingDate"
0,1,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/openingYear"
0,2,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/operatedBy"
105,109,0,0,112,0,0,0,0,0,0," http://dbpedia.org/ontology/operatingSystem"
0,14,0,0,16,0,0,0,0,0,0," http://dbpedia.org/ontology/operator"
4,3,0,0,3,0,0,0,0,0,0," http://dbpedia.org/ontology/opponent"
0,2,0,0,6,0,0,0,0,0,0," http://dbpedia.org/ontology/order"
91,137,0,0,149,0,0,0,0,0,0," http://dbpedia.org/ontology/orderInOffice"
0,11,0,0,14,0,0,0,0,0,0," http://dbpedia.org/ontology/origin"
0,0,9980,11476,0,0,0,0,0,0,0," http://dbpedia.org/ontology/otherName"
4,7,0,0,8,0,0,0,0,0,0," http://dbpedia.org/ontology/otherParty"
95,119,0,0,145,0,0,67,66,79,86," http://dbpedia.org/ontology/otherWins"
2696,3376,0,14,3600,0,0,0,0,0,0," http://dbpedia.org/ontology/overallRecord"
0,47,0,0,50,0,0,0,0,0,0," http://dbpedia.org/ontology/owner"
0,1,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/owningCompany"
0,0,0,1,0,0,0,0,0,0,0," http://dbpedia.org/ontology/pages"
44,49,0,0,54,0,0,0,0,4,8," http://dbpedia.org/ontology/parent"
0,3,0,0,4,0,0,0,0,0,0," http://dbpedia.org/ontology/parentCompany"
0,0,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/parentOrganisation"
0,3,0,0,6,0,0,0,0,0,0," http://dbpedia.org/ontology/participant"
8,7,430,0,7,0,0,2,0,2,5," http://dbpedia.org/ontology/partner"
136,222,0,21,267,0,0,0,0,2,5," http://dbpedia.org/ontology/party"
0,0,0,9514,0,0,0,0,0,0,0," http://dbpedia.org/ontology/pastTeam"
0,0,8457,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/pastteams"
64,57,0,0,76,0,0,0,0,5,12," http://dbpedia.org/ontology/personFunction"
2,2,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/philosophicalSchool"
0,1,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/phylum"
131,182,0,0,186,0,0,18,25,35,31," http://dbpedia.org/ontology/picture"
0,2,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/place"
3,2,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/placeOfBurial"
0,0,45135,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/playername"
3746,3565,883,964,3720,1264,1459,1713,2337,2810,6118," http://dbpedia.org/ontology/plays"
789,768,567,589,761,702,833,838,839,813,811," http://dbpedia.org/ontology/podiums"
784,763,566,587,757,699,829,833,834,807,806," http://dbpedia.org/ontology/poles"
0,1,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/populationPlace"
215853,188534,0,0,193955,79479,97764,101287,124024,141313,195360," http://dbpedia.org/ontology/position"
96,311,0,1,361,0,0,0,0,62,70," http://dbpedia.org/ontology/predecessor"
0,10,0,0,13,0,0,0,0,0,0," http://dbpedia.org/ontology/presenter"
9,35,0,0,34,0,0,0,0,0,0," http://dbpedia.org/ontology/president"
0,46,0,0,45,0,0,0,0,0,0," http://dbpedia.org/ontology/previousEvent"
0,17,0,0,32,0,0,0,0,0,0," http://dbpedia.org/ontology/previousWork"
183,0,0,0,0,0,0,81,93,106,159," http://dbpedia.org/ontology/priceMoney"
17,30,0,0,41,0,0,0,0,0,0," http://dbpedia.org/ontology/primeMinister"
2,30,0,0,60,0,0,0,0,0,0," http://dbpedia.org/ontology/producer"
4,14,0,0,17,0,0,0,0,0,0," http://dbpedia.org/ontology/product"
0,3,0,0,4,0,0,0,0,0,0," http://dbpedia.org/ontology/productionEndYear"
0,4,0,0,5,0,0,0,0,0,0," http://dbpedia.org/ontology/productionStartYear"
49,77,0,0,86,0,0,0,0,0,0," http://dbpedia.org/ontology/profession"
0,3,0,0,7,0,0,0,0,0,0," http://dbpedia.org/ontology/programmeFormat"
50,45,0,0,44,0,0,0,0,0,0," http://dbpedia.org/ontology/programmingLanguage"
1,1,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/promotion"
809,725,0,436,838,477,498,735,788,710,758," http://dbpedia.org/ontology/prospectLeague"
773,478,0,428,651,468,490,701,810,712,709," http://dbpedia.org/ontology/prospectTeam"
0,0,436,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/prospectleague"
0,0,434,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/prospectteam"
6,7,0,0,7,0,0,0,0,0,0," http://dbpedia.org/ontology/pseudonym"
9,224,0,1,223,0,0,0,0,0,0," http://dbpedia.org/ontology/publisher"
9950,8879,0,0,8940,0,0,0,0,9370,9957," http://dbpedia.org/ontology/race"
2443,2437,0,0,2514,0,0,0,0,2095,2292," http://dbpedia.org/ontology/raceHorse"
796,775,570,592,768,705,838,841,841,817,818," http://dbpedia.org/ontology/races"
0,0,9,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/rank"
2,0,0,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/rankInFinalMedalCount"
50,54,0,0,55,0,0,49,50,51,50," http://dbpedia.org/ontology/rankingWins"
6,214,0,0,196,0,0,0,0,174,214," http://dbpedia.org/ontology/rating"
0,2,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/recordDate"
601,555,0,0,550,0,0,0,0,0,0," http://dbpedia.org/ontology/recordLabel"
0,2,0,0,15,0,0,0,0,0,0," http://dbpedia.org/ontology/recordedIn"
79,106,0,0,119,0,0,0,0,0,0," http://dbpedia.org/ontology/region"
0,2,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/regionServed"
0,5,0,0,5,0,0,0,0,0,0," http://dbpedia.org/ontology/related"
0,2,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/relatedMeanOfTransportation"
51,39,0,0,44,0,0,0,0,3,5," http://dbpedia.org/ontology/relation"
1070,1127,0,282,1250,0,370,432,556,707,857," http://dbpedia.org/ontology/relative"
21,262,1,1,263,0,0,0,0,0,0," http://dbpedia.org/ontology/releaseDate"
122,136,8,8,160,0,0,0,0,11,19," http://dbpedia.org/ontology/religion"
9771,9755,1533,1665,10186,1380,3479,4354,6358,8728,9162," http://dbpedia.org/ontology/residence"
0,0,0,852,0,738,0,0,0,0,0," http://dbpedia.org/ontology/resides"
74,86,0,0,99,0,0,0,0,7,6," http://dbpedia.org/ontology/restingPlace"
0,2,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/restingPlacePosition"
0,1,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/result"
0,1,0,0,3,0,0,0,0,0,0," http://dbpedia.org/ontology/revenue"
0,1,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/routeEnd"
0,1,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/routeStart"
0,27,0,0,53,0,0,0,0,0,0," http://dbpedia.org/ontology/runtime"
4,3,1,0,3,0,0,0,0,0,2," http://dbpedia.org/ontology/salary"
5004,5185,0,680,5855,1,1041,1271,1824,2416,3794," http://dbpedia.org/ontology/school"
0,45,0,0,51,0,0,0,0,0,0," http://dbpedia.org/ontology/season"
0,17,0,0,16,0,0,0,0,0,0," http://dbpedia.org/ontology/seatingCapacity"
5,2,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/selection"
3,0,0,0,0,0,0,0,0,0,2," http://dbpedia.org/ontology/selibrId"
1,3,0,0,4,0,0,0,0,0,0," http://dbpedia.org/ontology/seniority"
1,40,0,0,44,0,0,0,0,0,0," http://dbpedia.org/ontology/series"
0,0,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/service"
47,68,0,0,79,0,0,0,0,0,0," http://dbpedia.org/ontology/serviceEndYear"
0,1,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/serviceNumber"
54,80,0,0,92,0,0,0,0,0,0," http://dbpedia.org/ontology/serviceStartYear"
0,0,0,13,0,0,0,0,0,0,0," http://dbpedia.org/ontology/serviceYears"
0,2,0,0,3,0,0,0,0,0,0," http://dbpedia.org/ontology/sex"
0,0,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/shareDate"
0,0,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/shareOfAudience"
0,0,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/shareSource"
0,1,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/shipBeam"
0,0,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/shoeNumber"
13354,13913,4471,4956,14017,5559,6260,8101,9419,9950,24162," http://dbpedia.org/ontology/shoots"
0,18,0,0,20,0,0,0,0,0,0," http://dbpedia.org/ontology/signature"
0,0,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/significantProject"
0,3,0,0,3,0,0,0,0,0,0," http://dbpedia.org/ontology/silverMedalist"
0,1,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/sire"
0,1,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/slogan"
74,86,0,0,96,0,0,0,0,0,0," http://dbpedia.org/ontology/soundRecording"
0,148,0,0,175,0,0,0,0,130,386," http://dbpedia.org/ontology/spike"
2365,2304,449,391,2301,397,2159,2444,2630,2634,2385," http://dbpedia.org/ontology/sport"
128,149,0,0,164,0,0,76,100,102,108," http://dbpedia.org/ontology/sportCountry"
118,189,8,13,191,0,5,6,8,29,39," http://dbpedia.org/ontology/spouse"
0,15,0,0,15,0,0,0,0,0,0," http://dbpedia.org/ontology/squadNumber"
0,3,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/stadium"
0,17,0,0,55,0,0,0,0,0,0," http://dbpedia.org/ontology/starring"
0,0,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/state"
1,2,0,0,3,0,0,0,0,0,0," http://dbpedia.org/ontology/stateDelegate"
4198,6400,0,0,6630,0,0,0,1776,4673,5271," http://dbpedia.org/ontology/stateOfOrigin"
25120,2,0,9933,7,10221,11519,14362,20153,20911,20828," http://dbpedia.org/ontology/statisticLabel"
18311,2,0,10081,8,6613,7825,14892,16596,17221,17665," http://dbpedia.org/ontology/statisticValue"
115,0,0,2005,1,288,814,928,776,190,714," http://dbpedia.org/ontology/statisticYear"
3270,4149,2379,2665,4040,2946,3396,3595,4330,4677,9914," http://dbpedia.org/ontology/status"
0,6,0,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/stylisticOrigin"
0,12,0,0,25,0,0,0,0,0,0," http://dbpedia.org/ontology/subsequentWork"
0,0,0,0,6,0,0,0,0,0,0," http://dbpedia.org/ontology/subsidiary"
216,344,0,1,406,0,0,0,0,58,68," http://dbpedia.org/ontology/successor"
2,0,0,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/sudocId"
0,0,12,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/suppdraftround"
0,0,12,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/suppdraftyear"
48,55,0,23,58,28,31,19,38,38,86," http://dbpedia.org/ontology/supplementalDraftRound"
47,54,0,23,56,27,30,19,37,37,42," http://dbpedia.org/ontology/supplementalDraftYear"
0,0,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/synonym"
802758,664656,0,28007,684167,252259,298514,390595,552875,620366,687458," http://dbpedia.org/ontology/team"
0,0,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/teamName"
0,0,23200,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/teams"
2,77,0,0,79,0,0,0,0,0,0," http://dbpedia.org/ontology/tenant"
41593,46046,0,0,49150,0,0,0,0,19777,32558," http://dbpedia.org/ontology/termPeriod"
19311,633,0,0,655,0,0,15508,17441,17969,37112," http://dbpedia.org/ontology/throwingSide"
0,0,8878,10427,0,0,0,0,0,0,0," http://dbpedia.org/ontology/throws"
70474,80659,0,30962,84748,19091,23589,29651,37464,53108,60535," http://dbpedia.org/ontology/thumbnail"
0,68,0,0,70,0,0,0,0,0,0," http://dbpedia.org/ontology/time"
3,1,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/timeInSpace"
0,0,0,11,0,0,0,0,0,0,0," http://dbpedia.org/ontology/titel"
188,1404,1,1,1495,0,0,0,0,999,1181," http://dbpedia.org/ontology/title"
169,209,0,0,245,0,0,0,0,0,0," http://dbpedia.org/ontology/tournamentRecord"
4015,3702,0,2026,3798,2227,2460,2782,2326,3735,3970," http://dbpedia.org/ontology/trainer"
0,4,0,0,5,0,0,0,0,0,0," http://dbpedia.org/ontology/transmission"
21,73,0,0,92,0,0,0,0,0,0," http://dbpedia.org/ontology/type"
0,1,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/typeOfElectrification"
4267,4719,0,1803,4919,1935,2158,2110,2748,3098,3778," http://dbpedia.org/ontology/undraftedYear"
0,0,1534,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/undraftedyear"
0,0,5,8,0,0,0,0,0,0,0," http://dbpedia.org/ontology/unit"
1944,1828,0,382,1954,0,581,719,1176,1466,1701," http://dbpedia.org/ontology/university"
0,1,0,0,9,0,0,0,0,0,0," http://dbpedia.org/ontology/usedInWar"
7813,29,0,0,24,0,0,0,0,0,12206," http://dbpedia.org/ontology/viafId"
3,7,0,0,8,0,0,0,0,0,0," http://dbpedia.org/ontology/vicePresident"
0,1,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/voltageOfElectrification"
0,1,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/webcast"
34171,65196,18784,19591,63982,18619,23245,29133,32336,48245,56565," http://dbpedia.org/ontology/weight"
337,355,0,130,357,166,195,212,229,247,690," http://dbpedia.org/ontology/whaDraft"
371,345,0,128,347,163,191,209,247,267,366," http://dbpedia.org/ontology/whaDraftTeam"
0,0,0,128,0,0,0,0,0,0,0," http://dbpedia.org/ontology/whaDraftYear"
0,0,93,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/whadraft"
0,0,93,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/whadraftteam"
0,0,93,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/whadraftyear"
0,2,0,0,2,0,0,0,0,0,0," http://dbpedia.org/ontology/wheelbase"
0,2,0,0,5,0,0,0,0,0,0," http://dbpedia.org/ontology/width"
390,483,0,0,1859,0,0,0,0,2784,0," http://dbpedia.org/ontology/wikiPageDisambiguates"
331268,338487,0,0,350435,0,175108,191050,223708,283885,301784," http://dbpedia.org/ontology/wikiPageExternalLink"
314851,350038,0,0,370625,0,0,0,184405,244837,268320," http://dbpedia.org/ontology/wikiPageID"
0,0,0,0,0,0,0,0,350346,7472,765," http://dbpedia.org/ontology/wikiPageInterLanguageLink"
314851,350038,0,0,370625,0,0,0,0,0,268320," http://dbpedia.org/ontology/wikiPageLength"
314851,350038,0,0,370625,0,0,0,0,0,268320," http://dbpedia.org/ontology/wikiPageOutDegree"
452,524,0,0,1,0,0,2,0,6427,3," http://dbpedia.org/ontology/wikiPageRedirects"
314851,350038,0,0,370625,0,0,0,184405,244837,268320," http://dbpedia.org/ontology/wikiPageRevisionID"
11433644,12687209,0,0,11962831,0,4227666,4793177,6477041,8529502,9736757," http://dbpedia.org/ontology/wikiPageWikiLink"
548368,692472,0,0,643640,0,0,0,0,0,0," http://dbpedia.org/ontology/wikiPageWikiLinkText"
1066,1049,567,589,1048,702,833,838,839,1059,1079," http://dbpedia.org/ontology/wins"
0,0,0,0,0,0,1,1,0,0,0," http://dbpedia.org/ontology/winsAtAlpg"
12,12,0,0,10,0,5,5,5,11,12," http://dbpedia.org/ontology/winsAtAsia"
4,4,0,0,6,0,3,3,2,3,4," http://dbpedia.org/ontology/winsAtAus"
14,14,0,0,14,0,11,11,11,14,14," http://dbpedia.org/ontology/winsAtChallenges"
7,7,0,0,7,0,12,12,10,10,6," http://dbpedia.org/ontology/winsAtChampionships"
0,0,0,0,0,0,1,1,0,0,0," http://dbpedia.org/ontology/winsAtJLPGA"
15,15,0,0,15,0,2,2,2,7,15," http://dbpedia.org/ontology/winsAtJapan"
9,9,0,0,9,0,2,2,0,0,9," http://dbpedia.org/ontology/winsAtLET"
5,5,0,0,5,0,6,6,8,8,5," http://dbpedia.org/ontology/winsAtLPGA"
25,26,0,0,26,0,43,44,2,22,26," http://dbpedia.org/ontology/winsAtMajors"
7,7,0,0,8,0,2,3,1,4,7," http://dbpedia.org/ontology/winsAtNWIDE"
9,8,0,0,8,0,20,21,5,7,9," http://dbpedia.org/ontology/winsAtOtherTournaments"
10,11,0,0,13,0,32,33,6,13,11," http://dbpedia.org/ontology/winsAtPGA"
4,3,0,0,4,0,4,6,1,3,3," http://dbpedia.org/ontology/winsAtProTournaments"
0,0,0,0,0,0,1,2,0,0,0," http://dbpedia.org/ontology/winsAtSenEuro"
7,8,0,0,8,0,35,36,12,10,6," http://dbpedia.org/ontology/winsInEurope"
0,0,0,0,0,0,0,32,23,0,0," http://dbpedia.org/ontology/worldChampion"
28,90,0,0,105,0,0,0,0,85,172," http://dbpedia.org/ontology/worldChampionTitleYear"
0,12,0,0,24,0,0,0,0,0,0," http://dbpedia.org/ontology/writer"
2843,3335,0,0,3906,0,0,0,0,1413,1907," http://dbpedia.org/ontology/year"
0,1,0,0,1,0,0,0,0,0,0," http://dbpedia.org/ontology/yearOfConstruction"
0,0,663,28186,0,0,0,0,0,0,0," http://dbpedia.org/ontology/years"
0,0,0,12152,0,88,137,0,0,0,0," http://dbpedia.org/ontology/youthClub"
0,0,0,7004,0,0,0,0,0,0,0," http://dbpedia.org/ontology/youthYears"
0,0,22150,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/youthclubs"
0,0,597,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/youthyears"
