"v2015-02-05","v2015-10-02","v2009-05-20","v2009-09-20","v2010-03-16","v2010-10-11","v2011-07-22","v2012-06-01","v2013-0-03","v2014-05-02","v2016-04-01","property"
0,0,0,2,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Work/genre"
0,0,0,3,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Work/language"
0,0,0,1,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Work/publisher"
0,0,0,2,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Work/releaseDate"
8,11,0,2,0,13,21,32,16,10,8," http://dbpedia.org/ontology/Work/runtime"
0,0,0,1,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Work/subsequentWork"
0,0,0,42,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Wrestler/billed"
0,0,0,61,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Wrestler/debut"
0,0,0,36,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Wrestler/resides"
0,0,0,104,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Wrestler/trainer"
0,0,0,330,0,0,0,0,0,0,0," http://dbpedia.org/ontology/Writer/notableWork"
0,0,0,0,0,1,0,0,0,0,0," http://dbpedia.org/ontology/abbreviation"
1172729,1282025,0,0,48663,296298,821223,986198,1074974,1167919,1165251," http://dbpedia.org/ontology/abstract"
1196,1144,0,51,53,267,463,586,825,1005,1244," http://dbpedia.org/ontology/academicAdvisor"
0,0,0,145,124,242,0,0,0,0,0," http://dbpedia.org/ontology/academyAward"
0,0,110,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/academyaward"
0,0,0,0,0,0,0,0,0,0,239," http://dbpedia.org/ontology/activeYears"
55171,25221,321,5797,4620,27225,46777,54678,61960,71851,26483," http://dbpedia.org/ontology/activeYearsEndDate"
63073,67999,0,0,8645,24680,25710,32229,44913,51755,69168," http://dbpedia.org/ontology/activeYearsEndYear"
67286,30598,426,5908,5344,33561,58659,68100,77156,89426,32247," http://dbpedia.org/ontology/activeYearsStartDate"
131743,141126,0,0,12804,49384,64250,75481,106566,122570,144133," http://dbpedia.org/ontology/activeYearsStartYear"
10,11,1,1,0,1,9,11,12,11,7," http://dbpedia.org/ontology/added"
0,0,0,0,0,0,1,4,2,0,0," http://dbpedia.org/ontology/address"
4,0,0,0,0,0,0,1,0,1,0," http://dbpedia.org/ontology/affiliation"
0,0,0,7,7,21,0,0,0,0,0," http://dbpedia.org/ontology/afiAward"
0,0,6,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/afiaaward"
0,0,0,0,0,0,0,0,0,0,749," http://dbpedia.org/ontology/agency"
0,0,0,0,0,0,0,0,2,0,0," http://dbpedia.org/ontology/aircraftFighter"
0,0,0,0,0,0,1,2,1,0,0," http://dbpedia.org/ontology/album"
127035,130973,0,0,3435,9699,13824,15064,22357,225232,98318," http://dbpedia.org/ontology/alias"
20040,19406,3949,4182,0,0,0,0,19477,39268,19739," http://dbpedia.org/ontology/allegiance"
89320,114136,2255,2545,3375,23570,42335,60659,75334,98047,121707," http://dbpedia.org/ontology/almaMater"
0,0,0,3,5,8,0,0,0,0,0," http://dbpedia.org/ontology/americanComedyAward"
1345,1546,0,0,29,528,916,1359,1592,1959,1588," http://dbpedia.org/ontology/appointer"
2,1,0,0,0,0,1,1,1,2,1," http://dbpedia.org/ontology/architect"
4,3,0,0,0,0,2,4,4,3,3," http://dbpedia.org/ontology/architecturalStyle"
0,6,0,0,0,0,5,6,7,6,3," http://dbpedia.org/ontology/area"
1,0,0,0,0,1,0,1,2,4,0," http://dbpedia.org/ontology/areaCode"
0,0,0,0,0,4,1,0,0,0,0," http://dbpedia.org/ontology/areaLand"
0,0,0,0,0,4,1,0,0,0,0," http://dbpedia.org/ontology/areaTotal"
0,0,0,0,0,4,1,0,0,0,0," http://dbpedia.org/ontology/areaWater"
0,0,0,0,0,2,0,0,0,0,0," http://dbpedia.org/ontology/arielAward"
0,0,1,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/arielaward"
9,7,0,0,0,1,9,8,19,18,6," http://dbpedia.org/ontology/artist"
0,0,0,0,0,1,0,2,1,0,0," http://dbpedia.org/ontology/assets"
1346,2567,0,0,85,572,819,969,1239,2024,2813," http://dbpedia.org/ontology/associate"
183,154,0,0,3,93,114,136,137,167,161," http://dbpedia.org/ontology/associatedAct"
85294,82690,2031,2219,1623,31245,51268,62699,71612,78875,84951," http://dbpedia.org/ontology/associatedBand"
85294,82690,2031,2219,1623,31245,51268,62699,71612,78875,84951," http://dbpedia.org/ontology/associatedMusicalArtist"
0,0,0,0,0,0,0,1,0,0,0," http://dbpedia.org/ontology/athletics"
10,7,3,1,3,5,7,11,15,17,6," http://dbpedia.org/ontology/author"
93513,79673,5194,5530,7147,24658,48561,65351,72981,86043,83685," http://dbpedia.org/ontology/award"
44074,46470,875,944,1687,17693,31302,34579,38246,83758,47511," http://dbpedia.org/ontology/background"
0,0,0,66,49,115,0,0,0,0,0," http://dbpedia.org/ontology/baftaAward"
0,0,57,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/baftaaward"
188,157,0,0,0,0,313,365,326,189,104," http://dbpedia.org/ontology/bandMember"
0,0,0,0,0,0,2,3,0,0,0," http://dbpedia.org/ontology/basedOn"
0,0,60,71,0,0,0,0,0,0,0," http://dbpedia.org/ontology/bats"
18815,643,0,0,0,0,15499,17434,17985,37132,664," http://dbpedia.org/ontology/battingSide"
77774,72938,0,0,11476,28329,47941,60454,63947,74341,75103," http://dbpedia.org/ontology/battle"
0,0,7733,8644,0,0,0,0,0,0,0," http://dbpedia.org/ontology/battles"
626,687,0,7,12,101,417,520,581,618,723," http://dbpedia.org/ontology/beatifiedBy"
520,636,0,6,13,92,375,399,450,501,670," http://dbpedia.org/ontology/beatifiedDate"
441,654,0,2,7,74,231,268,338,415,723," http://dbpedia.org/ontology/beatifiedPlace"
0,0,6,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/beatified_date"
0,0,2,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/beatified_place"
1,0,0,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/bedCount"
211,319,0,0,0,0,107,123,138,338,337," http://dbpedia.org/ontology/bestFinish"
77,1,0,0,0,0,0,0,0,24,1," http://dbpedia.org/ontology/bibsysId"
2199,1997,0,42,64,269,1430,1151,1960,2142,2115," http://dbpedia.org/ontology/billed"
0,0,0,0,0,1,0,1,1,0,0," http://dbpedia.org/ontology/binomialAuthority"
1045550,1101002,0,19154,29216,153535,468670,609998,686405,995287,988174," http://dbpedia.org/ontology/birthDate"
59431,68021,0,1416,1354,8210,29310,35485,44985,52585,72677," http://dbpedia.org/ontology/birthName"
1213226,1258785,0,25462,29921,277421,677927,849892,964319,1111059,1136800," http://dbpedia.org/ontology/birthPlace"
1028894,1047954,0,0,3123,14336,69716,85112,96652,973597,812229," http://dbpedia.org/ontology/birthYear"
0,0,17807,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/birthdate"
0,0,1251,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/birthname"
0,0,24505,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/birthplace"
0,133,0,0,0,0,0,0,113,362,161," http://dbpedia.org/ontology/block"
1262,217,0,0,0,0,0,0,0,1604,16," http://dbpedia.org/ontology/bnfId"
1621,1616,0,0,19,270,701,1016,1233,1427,1748," http://dbpedia.org/ontology/board"
0,0,5,10,0,0,0,0,0,0,0," http://dbpedia.org/ontology/boards"
189,194,0,0,2,21,56,88,110,129,220," http://dbpedia.org/ontology/bodyDiscovered"
0,0,0,0,0,0,0,0,1,0,0," http://dbpedia.org/ontology/border"
0,0,0,0,0,0,0,1,1,0,0," http://dbpedia.org/ontology/borough"
601,633,0,9,31,160,0,1,533,1090,660," http://dbpedia.org/ontology/bowlRecord"
693,2,0,0,0,0,0,0,0,1250,1," http://dbpedia.org/ontology/bpnId"
0,0,3614,3872,0,0,0,0,0,0,0," http://dbpedia.org/ontology/branch"
0,0,0,10,5,5,0,0,0,0,0," http://dbpedia.org/ontology/britishComedyAwards"
0,2,0,0,0,0,2,4,3,3,2," http://dbpedia.org/ontology/broadcastArea"
1,0,0,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/broadcastNetwork"
0,1,0,0,0,0,0,1,1,2,1," http://dbpedia.org/ontology/broadcastStationClass"
0,0,0,0,0,0,0,2,0,0,0," http://dbpedia.org/ontology/budget"
0,0,0,0,0,0,2,2,4,2,0," http://dbpedia.org/ontology/builder"
1,1,0,0,0,0,0,0,1,1,0," http://dbpedia.org/ontology/buildingEndDate"
2,2,0,0,0,0,0,1,1,2,2," http://dbpedia.org/ontology/buildingStartDate"
1,1,0,0,0,0,0,0,0,1,1," http://dbpedia.org/ontology/buildingStartYear"
0,0,0,0,0,0,0,0,727,887,0," http://dbpedia.org/ontology/buriedPlace"
305,316,0,0,0,15,555,542,334,331,318," http://dbpedia.org/ontology/bustSize"
42,40,0,0,0,8,20,24,29,68,42," http://dbpedia.org/ontology/callSign"
617,592,0,4,17,104,464,565,597,612,613," http://dbpedia.org/ontology/canonizedBy"
419,444,0,6,13,86,329,349,385,408,453," http://dbpedia.org/ontology/canonizedDate"
361,384,0,0,7,70,239,268,322,356,397," http://dbpedia.org/ontology/canonizedPlace"
0,0,6,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/canonized_date"
2,2,0,0,0,0,0,2,1,1,2," http://dbpedia.org/ontology/capacity"
0,2,0,0,0,2,3,4,5,11,0," http://dbpedia.org/ontology/capital"
1,0,0,0,0,0,1,1,1,1,0," http://dbpedia.org/ontology/careerPoints"
3088,3303,0,73,117,223,1667,2230,2558,2787,3420," http://dbpedia.org/ontology/careerPrizeMoney"
826399,890186,0,0,0,0,0,0,577196,643162,920428," http://dbpedia.org/ontology/careerStation"
0,0,46,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/careerprizemoney"
1,1,0,0,0,0,0,0,0,1,0," http://dbpedia.org/ontology/category"
3,1,1,1,1,1,2,2,2,4,1," http://dbpedia.org/ontology/causalties"
0,0,0,0,0,0,1,0,0,0,0," http://dbpedia.org/ontology/censusYear"
135,317,0,0,0,0,46,48,54,113,356," http://dbpedia.org/ontology/centuryBreaks"
0,0,0,0,0,0,1,1,1,2,0," http://dbpedia.org/ontology/certification"
0,0,0,13,20,40,0,0,0,0,0," http://dbpedia.org/ontology/cesarAward"
0,0,15,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/cesaraward"
1,1,0,0,0,0,0,0,0,0,1," http://dbpedia.org/ontology/chairman"
1,1,0,0,0,0,0,0,0,0,1," http://dbpedia.org/ontology/chairmanTitle"
808,789,6,6,39,489,834,835,837,836,783," http://dbpedia.org/ontology/championships"
127,268,0,0,27,108,141,156,186,212,302," http://dbpedia.org/ontology/chancellor"
2,2,0,0,0,0,0,2,3,0,2," http://dbpedia.org/ontology/channel"
12847,14251,0,386,707,3254,6849,8663,11413,13075,14576," http://dbpedia.org/ontology/child"
0,0,360,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/children"
913,886,22,22,44,100,1080,1078,1002,951,894," http://dbpedia.org/ontology/choreographer"
1,2,0,0,0,2,4,5,5,1,2," http://dbpedia.org/ontology/cinematography"
0,1,0,0,0,0,0,0,0,0,1," http://dbpedia.org/ontology/circulation"
6179,6038,167,197,267,1354,3145,4359,4999,5854,6308," http://dbpedia.org/ontology/citizenship"
3,2,0,0,0,0,2,5,5,8,1," http://dbpedia.org/ontology/city"
0,0,0,0,0,1,0,1,2,0,0," http://dbpedia.org/ontology/class"
1,1,0,0,0,0,0,0,1,1,0," http://dbpedia.org/ontology/closingDate"
1,1,0,0,0,0,0,0,1,1,0," http://dbpedia.org/ontology/closingYear"
5566,6206,0,3103,1,4,0,0,3994,4849,7042," http://dbpedia.org/ontology/club"
0,0,7365,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/clubs"
1669,1627,32,33,49,154,1407,1425,1601,1589,1657," http://dbpedia.org/ontology/coach"
28094,243,0,251,588,3609,2,10,22793,25587,224," http://dbpedia.org/ontology/coachedTeam"
0,0,330,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/coachedteam"
80,88,0,1,1,26,0,0,53,116,102," http://dbpedia.org/ontology/coachingRecord"
16743,13204,199,257,291,2916,11489,12150,15228,16269,13229," http://dbpedia.org/ontology/college"
0,0,0,0,0,0,2,4,3,1,0," http://dbpedia.org/ontology/colour"
0,0,0,0,0,0,2,2,2,1,0," http://dbpedia.org/ontology/colourName"
0,0,0,0,0,1,0,0,0,0,0," http://dbpedia.org/ontology/colours"
11,6,2,2,2,2,4,3,3,12,0," http://dbpedia.org/ontology/combatant"
3,1,2,1,1,1,2,1,1,1,2," http://dbpedia.org/ontology/commander"
0,0,1336,1488,0,0,0,0,0,0,0," http://dbpedia.org/ontology/commands"
0,0,0,0,0,0,0,0,1,1,0," http://dbpedia.org/ontology/commissioningDate"
285,828,0,0,97,374,508,569,673,1604,848," http://dbpedia.org/ontology/committee"
2,1,0,0,0,0,0,44413,0,1,5," http://dbpedia.org/ontology/commonName"
1,0,0,0,0,2,5,2,0,0,0," http://dbpedia.org/ontology/company"
2,2,0,0,0,3,7,7,2,2,1," http://dbpedia.org/ontology/completionDate"
0,0,0,0,0,1,1,0,0,1,1," http://dbpedia.org/ontology/composer"
2,1,0,0,0,0,0,2,1,3,0," http://dbpedia.org/ontology/cost"
49177,51680,21,32,5079,15141,33376,42553,23286,50069,52416," http://dbpedia.org/ontology/country"
0,0,58,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/countryofbirth"
0,0,18,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/countryofdeath"
0,0,0,0,0,0,1,1,1,1,0," http://dbpedia.org/ontology/county"
0,0,0,0,0,0,1,0,0,0,0," http://dbpedia.org/ontology/countySeat"
5377,11452,0,0,0,2,11381,11991,11699,11350,11773," http://dbpedia.org/ontology/creator"
0,1,0,0,0,0,0,0,0,0,1," http://dbpedia.org/ontology/curator"
0,0,0,0,0,1,0,0,0,0,0," http://dbpedia.org/ontology/currency"
0,0,0,0,86,0,0,0,0,0,0," http://dbpedia.org/ontology/currentDomicile"
21076,305618,0,0,0,0,0,224716,242093,273309,315780," http://dbpedia.org/ontology/currentMember"
0,0,14,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/currentMembers"
0,0,819,690,0,0,0,0,0,0,0," http://dbpedia.org/ontology/currentNumber"
611,581,0,15,24,66,525,614,613,594,589," http://dbpedia.org/ontology/currentPartner"
0,0,1932,2246,0,0,0,0,0,0,0," http://dbpedia.org/ontology/currentPosition"
7,6,0,0,0,0,85,100,74,11,5," http://dbpedia.org/ontology/currentRank"
847,894,0,13,23,97,0,0,663,1482,927," http://dbpedia.org/ontology/currentRecord"
0,0,1276,1121,0,0,0,0,0,0,0," http://dbpedia.org/ontology/currentTeam"
3,4,1,1,1,1,2,3,3,3,4," http://dbpedia.org/ontology/date"
8,12,2,2,1,5,9,9,9,9,12," http://dbpedia.org/ontology/dateOfBurial"
0,0,0,0,0,0,0,0,0,2,0," http://dbpedia.org/ontology/daylightSavingTimeZone"
1,1,0,0,0,0,1,1,3,2,0," http://dbpedia.org/ontology/dcc"
4996,4551,75,83,211,641,1357,2249,3511,4546,4938," http://dbpedia.org/ontology/deathCause"
477524,497833,0,10655,15979,70829,187706,255430,283222,453832,420416," http://dbpedia.org/ontology/deathDate"
331150,349610,0,13091,12683,94929,175576,223290,260734,303811,303972," http://dbpedia.org/ontology/deathPlace"
473486,485681,0,0,2162,9072,29598,36198,41913,449759,365554," http://dbpedia.org/ontology/deathYear"
0,0,9551,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/deathdate"
0,0,12709,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/deathplace"
738,751,0,61,45,132,585,434,708,710,775," http://dbpedia.org/ontology/debut"
0,0,3,46,0,0,0,0,0,0,0," http://dbpedia.org/ontology/debutDate"
12003,28016,0,2,0,487,7185,8043,10323,12102,26472," http://dbpedia.org/ontology/debutTeam"
0,0,46,134,0,0,0,0,0,0,0," http://dbpedia.org/ontology/debutYear"
0,0,25,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/debutteam"
0,0,0,0,0,0,0,0,1,1,0," http://dbpedia.org/ontology/decommissioningDate"
441,463,0,0,0,0,0,0,366,401,476," http://dbpedia.org/ontology/depictionDescription"
1388,2154,0,0,201,742,995,1221,1439,1775,2264," http://dbpedia.org/ontology/deputy"
0,0,0,0,0,0,0,2,0,0,0," http://dbpedia.org/ontology/developer"
2,5,0,0,0,4,8,9,8,4,4," http://dbpedia.org/ontology/director"
1598,1399,0,0,0,0,0,0,1573,1605,1464," http://dbpedia.org/ontology/discipline"
0,1,0,0,0,1,1,1,1,1,0," http://dbpedia.org/ontology/dissolutionDate"
0,1,0,0,0,1,2,3,4,5,0," http://dbpedia.org/ontology/dissolutionYear"
7,0,0,1,0,2,8,9,5,1,0," http://dbpedia.org/ontology/distributor"
2,1,0,0,0,0,2,2,2,1,1," http://dbpedia.org/ontology/district"
2,1,0,0,0,1,0,3,3,2,0," http://dbpedia.org/ontology/division"
6113,5813,0,398,463,1602,3208,4002,4618,5400,6093," http://dbpedia.org/ontology/doctoralAdvisor"
7174,6978,0,839,754,2662,4470,5202,5838,6467,7245," http://dbpedia.org/ontology/doctoralStudent"
9615,10080,122,188,327,770,6923,7075,8287,18928,10084," http://dbpedia.org/ontology/draft"
9068,9888,0,78,183,1210,4110,7239,7500,16580,10377," http://dbpedia.org/ontology/draftPick"
8716,9533,0,78,167,1076,3799,6880,7138,15864,10026," http://dbpedia.org/ontology/draftRound"
9837,10050,0,163,281,726,6949,7101,8607,9467,10172," http://dbpedia.org/ontology/draftTeam"
20411,22517,0,257,468,1874,11041,13961,16067,18502,23343," http://dbpedia.org/ontology/draftYear"
0,0,46,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/draftpick"
0,0,46,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/draftround"
0,0,112,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/draftteam"
0,0,161,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/draftyear"
1,1,0,0,0,0,2,1,2,1,1," http://dbpedia.org/ontology/editing"
0,0,0,0,0,0,0,1,1,0,0," http://dbpedia.org/ontology/editor"
23397,22128,304,349,420,3033,8828,13137,16970,21024,23485," http://dbpedia.org/ontology/education"
44,106,0,0,4,84,116,125,118,117,106," http://dbpedia.org/ontology/electionDate"
1452,1750,0,0,109,960,1253,1355,1537,1795,1796," http://dbpedia.org/ontology/electionMajority"
0,0,0,0,0,2,1,1,2,1,0," http://dbpedia.org/ontology/elevation"
0,0,0,133,101,295,1,0,0,0,0," http://dbpedia.org/ontology/emmyAward"
0,0,110,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/emmyaward"
6947,6779,86,107,246,1083,2773,4221,5117,6472,7143," http://dbpedia.org/ontology/employer"
0,0,0,0,0,0,0,1,0,0,0," http://dbpedia.org/ontology/endowment"
0,0,0,0,0,0,1,1,1,0,0," http://dbpedia.org/ontology/episodeNumber"
0,0,0,0,0,0,0,1,0,0,0," http://dbpedia.org/ontology/equity"
1328,1191,0,0,122,354,777,1086,1212,1347,1224," http://dbpedia.org/ontology/era"
345,222,0,0,0,1,16,35,27,438,243," http://dbpedia.org/ontology/espnId"
0,0,1,0,0,0,0,0,0,0,0," http://dbpedia.org/ontology/espnid"
7902,7363,239,255,311,1250,3019,4758,5423,7110,7976," http://dbpedia.org/ontology/ethnicity"
219,164,0,0,0,14,32,63,81,126,175," http://dbpedia.org/ontology/event"
0,0,0,0,0,2,2,0,1,0,0," http://dbpedia.org/ontology/executiveProducer"
0,0,0,0,1,1,2,3,3,2,0," http://dbpedia.org/ontology/extinctionYear"
1705,1845,0,0,0,0,0,0,344,2992,3184," http://dbpedia.org/ontology/eyeColor"
