"","p","dep","freq","number_of_distinct_entity","normFreq","mean","sd","sem"
"1","http://3cixty.com/ontology#minDistanceNearestWeatherStation","2016-09-09",689,689,1,1,0,0
"2","http://3cixty.com/ontology#nearestWeatherStation","2016-09-09",689,689,1,1,0,0
"3","http://data.linkedevents.org/def/location#businessType","2016-03-11",605,605,1,1,0,0
"4","http://data.linkedevents.org/def/location#businessType","2016-05-03",1301,1301,1,1,0,0
"5","http://data.linkedevents.org/def/location#businessType","2016-05-13",1409,1409,1,1,0,0
"6","http://data.linkedevents.org/def/location#businessType","2016-06-15",2182,2182,1,1,0,0
"7","http://data.linkedevents.org/def/location#businessType","2016-09-09",689,689,1,1,0,0
"8","http://data.linkedevents.org/def/location#businessType","2016-03-22",605,605,1,1,0,0
"9","http://data.linkedevents.org/def/location#businessType","2016-05-27",1883,1883,1,1,0,0
"10","http://data.linkedevents.org/def/location#businessType","2016-04-09",1301,1301,1,1,0,0
"11","http://data.linkedevents.org/def/location#cell","2016-06-15",2226,2182,1.02016498625115,1.0241961179168,0.0117528805321115,0.0041552707613657
"12","http://data.linkedevents.org/def/location#cell","2016-09-09",724,689,1.05079825834543,1.0241961179168,0.0117528805321115,0.0041552707613657
"13","http://data.linkedevents.org/def/location#cell","2016-05-03",1333,1301,1.02459646425826,1.0241961179168,0.0117528805321115,0.0041552707613657
"14","http://data.linkedevents.org/def/location#cell","2016-05-13",1443,1409,1.02413058907026,1.0241961179168,0.0117528805321115,0.0041552707613657
"15","http://data.linkedevents.org/def/location#cell","2016-04-09",1333,1301,1.02459646425826,1.0241961179168,0.0117528805321115,0.0041552707613657
"16","http://data.linkedevents.org/def/location#cell","2016-03-11",613,605,1.01322314049587,1.0241961179168,0.0117528805321115,0.0041552707613657
"17","http://data.linkedevents.org/def/location#cell","2016-05-27",1926,1883,1.02283590015932,1.0241961179168,0.0117528805321115,0.0041552707613657
"18","http://data.linkedevents.org/def/location#cell","2016-03-22",613,605,1.01322314049587,1.0241961179168,0.0117528805321115,0.0041552707613657
"19","http://linkedevents.org/ontology/atPlace","2016-05-13",1365,1409,0.968772178850248,0.887121797320748,0.14673771008109,0.0518796149270623
"20","http://linkedevents.org/ontology/atPlace","2016-05-27",1507,1883,0.800318640467339,0.887121797320748,0.14673771008109,0.0518796149270623
"21","http://linkedevents.org/ontology/atPlace","2016-04-09",1293,1301,0.993850883935434,0.887121797320748,0.14673771008109,0.0518796149270623
"22","http://linkedevents.org/ontology/atPlace","2016-06-15",1632,2182,0.747937671860678,0.887121797320748,0.14673771008109,0.0518796149270623
"23","http://linkedevents.org/ontology/atPlace","2016-05-03",1293,1301,0.993850883935434,0.887121797320748,0.14673771008109,0.0518796149270623
"24","http://linkedevents.org/ontology/atPlace","2016-09-09",424,689,0.615384615384615,0.887121797320748,0.14673771008109,0.0518796149270623
"25","http://linkedevents.org/ontology/atPlace","2016-03-11",598,605,0.988429752066116,0.887121797320748,0.14673771008109,0.0518796149270623
"26","http://linkedevents.org/ontology/atPlace","2016-03-22",598,605,0.988429752066116,0.887121797320748,0.14673771008109,0.0518796149270623
"27","http://linkedevents.org/ontology/atTime","2016-05-13",1241,1409,0.880766501064585,0.895933291058224,0.0912101728982651,0.0322476658847803
"28","http://linkedevents.org/ontology/atTime","2016-05-27",1715,1883,0.910780669144981,0.895933291058224,0.0912101728982651,0.0322476658847803
"29","http://linkedevents.org/ontology/atTime","2016-04-09",1133,1301,0.87086856264412,0.895933291058224,0.0912101728982651,0.0322476658847803
"30","http://linkedevents.org/ontology/atTime","2016-05-03",1133,1301,0.87086856264412,0.895933291058224,0.0912101728982651,0.0322476658847803
"31","http://linkedevents.org/ontology/atTime","2016-03-22",605,605,1,0.895933291058224,0.0912101728982651,0.0322476658847803
"32","http://linkedevents.org/ontology/atTime","2016-03-11",605,605,1,0.895933291058224,0.0912101728982651,0.0322476658847803
"33","http://linkedevents.org/ontology/atTime","2016-09-09",490,689,0.711175616835994,0.895933291058224,0.0912101728982651,0.0322476658847803
"34","http://linkedevents.org/ontology/atTime","2016-06-15",2014,2182,0.923006416131989,0.895933291058224,0.0912101728982651,0.0322476658847803
"35","http://linkedevents.org/ontology/hasCategory","2016-04-09",980,1301,0.753266717909301,0.78820412787681,0.0472717060847299,0.016713071965385
"36","http://linkedevents.org/ontology/hasCategory","2016-05-27",1446,1883,0.767923526287839,0.78820412787681,0.0472717060847299,0.016713071965385
"37","http://linkedevents.org/ontology/hasCategory","2016-03-22",508,605,0.839669421487603,0.78820412787681,0.0472717060847299,0.016713071965385
"38","http://linkedevents.org/ontology/hasCategory","2016-05-03",980,1301,0.753266717909301,0.78820412787681,0.0472717060847299,0.016713071965385
"39","http://linkedevents.org/ontology/hasCategory","2016-09-09",584,689,0.847605224963715,0.78820412787681,0.0472717060847299,0.016713071965385
"40","http://linkedevents.org/ontology/hasCategory","2016-03-11",508,605,0.839669421487603,0.78820412787681,0.0472717060847299,0.016713071965385
"41","http://linkedevents.org/ontology/hasCategory","2016-06-15",1698,2182,0.778185151237397,0.78820412787681,0.0472717060847299,0.016713071965385
"42","http://linkedevents.org/ontology/hasCategory","2016-05-13",1023,1409,0.726046841731725,0.78820412787681,0.0472717060847299,0.016713071965385
"43","http://linkedevents.org/ontology/inSpace","2016-03-22",605,605,1,1,0,0
"44","http://linkedevents.org/ontology/inSpace","2016-09-09",689,689,1,1,0,0
"45","http://linkedevents.org/ontology/inSpace","2016-04-09",1301,1301,1,1,0,0
"46","http://linkedevents.org/ontology/inSpace","2016-03-11",605,605,1,1,0,0
"47","http://linkedevents.org/ontology/inSpace","2016-06-15",2182,2182,1,1,0,0
"48","http://linkedevents.org/ontology/inSpace","2016-05-27",1883,1883,1,1,0,0
"49","http://linkedevents.org/ontology/inSpace","2016-05-13",1409,1409,1,1,0,0
"50","http://linkedevents.org/ontology/inSpace","2016-05-03",1301,1301,1,1,0,0
"51","http://linkedevents.org/ontology/involvedAgent","2016-03-11",7,605,0.0115702479338843,0.0367363681965725,0.0377699059728819,0.0133536783191015
"52","http://linkedevents.org/ontology/involvedAgent","2016-05-13",34,1409,0.0241305890702626,0.0367363681965725,0.0377699059728819,0.0133536783191015
"53","http://linkedevents.org/ontology/involvedAgent","2016-06-15",266,2182,0.121906507791017,0.0367363681965725,0.0377699059728819,0.0133536783191015
"54","http://linkedevents.org/ontology/involvedAgent","2016-05-27",39,1883,0.0207116303770579,0.0367363681965725,0.0377699059728819,0.0133536783191015
"55","http://linkedevents.org/ontology/involvedAgent","2016-05-03",28,1301,0.02152190622598,0.0367363681965725,0.0377699059728819,0.0133536783191015
"56","http://linkedevents.org/ontology/involvedAgent","2016-04-09",28,1301,0.02152190622598,0.0367363681965725,0.0377699059728819,0.0133536783191015
"57","http://linkedevents.org/ontology/involvedAgent","2016-09-09",42,689,0.0609579100145138,0.0367363681965725,0.0377699059728819,0.0133536783191015
"58","http://linkedevents.org/ontology/involvedAgent","2016-03-22",7,605,0.0115702479338843,0.0367363681965725,0.0377699059728819,0.0133536783191015
"59","http://linkedevents.org/ontology/poster","2016-05-13",1414,1409,1.00354861603974,0.945963221476125,0.159385165406994,0.0563511656399124
"60","http://linkedevents.org/ontology/poster","2016-05-03",1306,1301,1.00384319754035,0.945963221476125,0.159385165406994,0.0563511656399124
"61","http://linkedevents.org/ontology/poster","2016-05-27",1888,1883,1.00265533722783,0.945963221476125,0.159385165406994,0.0563511656399124
"62","http://linkedevents.org/ontology/poster","2016-09-09",380,689,0.551523947750363,0.945963221476125,0.159385165406994,0.0563511656399124
"63","http://linkedevents.org/ontology/poster","2016-03-11",605,605,1,0.945963221476125,0.159385165406994,0.0563511656399124
"64","http://linkedevents.org/ontology/poster","2016-04-09",1306,1301,1.00384319754035,0.945963221476125,0.159385165406994,0.0563511656399124
"65","http://linkedevents.org/ontology/poster","2016-06-15",2187,2182,1.00229147571036,0.945963221476125,0.159385165406994,0.0563511656399124
"66","http://linkedevents.org/ontology/poster","2016-03-22",605,605,1,0.945963221476125,0.159385165406994,0.0563511656399124
"67","http://purl.org/dc/elements/1.1/description","2016-05-13",1322,1409,0.938254080908446,0.942271208944166,0.00789601520182422,0.00279166294678099
"68","http://purl.org/dc/elements/1.1/description","2016-05-03",1222,1301,0.939277478862414,0.942271208944166,0.00789601520182422,0.00279166294678099
"69","http://purl.org/dc/elements/1.1/description","2016-09-09",650,689,0.943396226415094,0.942271208944166,0.00789601520182422,0.00279166294678099
"70","http://purl.org/dc/elements/1.1/description","2016-03-11",575,605,0.950413223140496,0.942271208944166,0.00789601520182422,0.00279166294678099
"71","http://purl.org/dc/elements/1.1/description","2016-04-09",1222,1301,0.939277478862414,0.942271208944166,0.00789601520182422,0.00279166294678099
"72","http://purl.org/dc/elements/1.1/description","2016-06-15",2024,2182,0.927589367552704,0.942271208944166,0.00789601520182422,0.00279166294678099
"73","http://purl.org/dc/elements/1.1/description","2016-05-27",1788,1883,0.949548592671269,0.942271208944166,0.00789601520182422,0.00279166294678099
"74","http://purl.org/dc/elements/1.1/description","2016-03-22",575,605,0.950413223140496,0.942271208944166,0.00789601520182422,0.00279166294678099
"75","http://purl.org/dc/elements/1.1/identifier","2016-05-27",468,1883,0.248539564524695,0.419633808263524,0.212481275239118,0.12267612145706
"76","http://purl.org/dc/elements/1.1/identifier","2016-06-15",770,2182,0.35288725939505,0.419633808263524,0.212481275239118,0.12267612145706
"77","http://purl.org/dc/elements/1.1/identifier","2016-09-09",453,689,0.657474600870827,0.419633808263524,0.212481275239118,0.12267612145706
"78","http://purl.org/dc/elements/1.1/issued","2016-09-09",684,689,0.992743105950653,1.05208707708594,0.0594049294691246,0.0210028142317633
"79","http://purl.org/dc/elements/1.1/issued","2016-03-11",605,605,1,1.05208707708594,0.0594049294691246,0.0210028142317633
"80","http://purl.org/dc/elements/1.1/issued","2016-04-09",1365,1301,1.04919292851653,1.05208707708594,0.0594049294691246,0.0210028142317633
"81","http://purl.org/dc/elements/1.1/issued","2016-06-15",2475,2182,1.13428047662695,1.05208707708594,0.0594049294691246,0.0210028142317633
"82","http://purl.org/dc/elements/1.1/issued","2016-05-03",1365,1301,1.04919292851653,1.05208707708594,0.0594049294691246,0.0210028142317633
"83","http://purl.org/dc/elements/1.1/issued","2016-05-27",2159,1883,1.1465746149761,1.05208707708594,0.0594049294691246,0.0210028142317633
"84","http://purl.org/dc/elements/1.1/issued","2016-03-22",605,605,1,1.05208707708594,0.0594049294691246,0.0210028142317633
"85","http://purl.org/dc/elements/1.1/issued","2016-05-13",1472,1409,1.04471256210078,1.05208707708594,0.0594049294691246,0.0210028142317633
"86","http://purl.org/dc/elements/1.1/publisher","2016-03-22",605,605,1,1,0,0
"87","http://purl.org/dc/elements/1.1/publisher","2016-06-15",2182,2182,1,1,0,0
"88","http://purl.org/dc/elements/1.1/publisher","2016-05-13",1409,1409,1,1,0,0
"89","http://purl.org/dc/elements/1.1/publisher","2016-05-27",1883,1883,1,1,0,0
"90","http://purl.org/dc/elements/1.1/publisher","2016-04-09",1301,1301,1,1,0,0
"91","http://purl.org/dc/elements/1.1/publisher","2016-09-09",689,689,1,1,0,0
"92","http://purl.org/dc/elements/1.1/publisher","2016-03-11",605,605,1,1,0,0
"93","http://purl.org/dc/elements/1.1/publisher","2016-05-03",1301,1301,1,1,0,0
"94","http://purl.org/dc/elements/1.1/subject","2016-05-27",3252,1883,1.72703133297929,1.89757842790548,0.223954522944716,0.0791798809258033
"95","http://purl.org/dc/elements/1.1/subject","2016-09-09",1020,689,1.48040638606676,1.89757842790548,0.223954522944716,0.0791798809258033
"96","http://purl.org/dc/elements/1.1/subject","2016-05-13",2832,1409,2.00993612491128,1.89757842790548,0.223954522944716,0.0791798809258033
"97","http://purl.org/dc/elements/1.1/subject","2016-03-11",1247,605,2.06115702479339,1.89757842790548,0.223954522944716,0.0791798809258033
"98","http://purl.org/dc/elements/1.1/subject","2016-06-15",3762,2182,1.72410632447296,1.89757842790548,0.223954522944716,0.0791798809258033
"99","http://purl.org/dc/elements/1.1/subject","2016-05-03",2678,1301,2.05841660261337,1.89757842790548,0.223954522944716,0.0791798809258033
"100","http://purl.org/dc/elements/1.1/subject","2016-03-22",1247,605,2.06115702479339,1.89757842790548,0.223954522944716,0.0791798809258033
"101","http://purl.org/dc/elements/1.1/subject","2016-04-09",2678,1301,2.05841660261337,1.89757842790548,0.223954522944716,0.0791798809258033
"102","http://www.3cixty.com/ontology#descriptionScore","2016-05-27",1883,1883,1,1,0,0
"103","http://www.3cixty.com/ontology#descriptionScore","2016-04-09",1301,1301,1,1,0,0
"104","http://www.3cixty.com/ontology#descriptionScore","2016-05-13",1409,1409,1,1,0,0
"105","http://www.3cixty.com/ontology#descriptionScore","2016-03-11",605,605,1,1,0,0
"106","http://www.3cixty.com/ontology#descriptionScore","2016-09-09",689,689,1,1,0,0
"107","http://www.3cixty.com/ontology#descriptionScore","2016-05-03",1301,1301,1,1,0,0
"108","http://www.3cixty.com/ontology#descriptionScore","2016-03-22",605,605,1,1,0,0
"109","http://www.3cixty.com/ontology#descriptionScore","2016-06-15",2182,2182,1,1,0,0
"110","http://www.3cixty.com/ontology#posterScore","2016-05-03",1301,1301,1,1,0,0
"111","http://www.3cixty.com/ontology#posterScore","2016-05-13",1409,1409,1,1,0,0
"112","http://www.3cixty.com/ontology#posterScore","2016-03-22",605,605,1,1,0,0
"113","http://www.3cixty.com/ontology#posterScore","2016-04-09",1301,1301,1,1,0,0
"114","http://www.3cixty.com/ontology#posterScore","2016-09-09",689,689,1,1,0,0
"115","http://www.3cixty.com/ontology#posterScore","2016-06-15",2182,2182,1,1,0,0
"116","http://www.3cixty.com/ontology#posterScore","2016-03-11",605,605,1,1,0,0
"117","http://www.3cixty.com/ontology#posterScore","2016-05-27",1883,1883,1,1,0,0
"118","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","2016-05-03",2602,1301,2,2,0,0
"119","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","2016-05-27",3766,1883,2,2,0,0
"120","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","2016-06-15",4364,2182,2,2,0,0
"121","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","2016-05-13",2818,1409,2,2,0,0
"122","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","2016-03-11",1210,605,2,2,0,0
"123","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","2016-04-09",2602,1301,2,2,0,0
"124","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","2016-03-22",1210,605,2,2,0,0
"125","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","2016-09-09",1378,689,2,2,0,0
"126","http://www.w3.org/2000/01/rdf-schema#label","2016-06-15",2189,2182,1.0032080659945,1.00358787159039,0.00468644675793765,0.00165690914110371
"127","http://www.w3.org/2000/01/rdf-schema#label","2016-04-09",1312,1301,1.00845503458878,1.00358787159039,0.00468644675793765,0.00165690914110371
"128","http://www.w3.org/2000/01/rdf-schema#label","2016-05-27",1894,1883,1.00584174190122,1.00358787159039,0.00468644675793765,0.00165690914110371
"129","http://www.w3.org/2000/01/rdf-schema#label","2016-03-11",605,605,1,1.00358787159039,0.00468644675793765,0.00165690914110371
"130","http://www.w3.org/2000/01/rdf-schema#label","2016-05-03",1312,1301,1.00845503458878,1.00358787159039,0.00468644675793765,0.00165690914110371
"131","http://www.w3.org/2000/01/rdf-schema#label","2016-09-09",686,689,0.995645863570392,1.00358787159039,0.00468644675793765,0.00165690914110371
"132","http://www.w3.org/2000/01/rdf-schema#label","2016-05-13",1419,1409,1.00709723207949,1.00358787159039,0.00468644675793765,0.00165690914110371
"133","http://www.w3.org/2000/01/rdf-schema#label","2016-03-22",605,605,1,1.00358787159039,0.00468644675793765,0.00165690914110371
"134","http://www.w3.org/2000/01/rdf-schema#seeAlso","2016-05-13",412,1409,0.292405961674947,0.300544386441676,0.111619748469327,0.0394635405284988
"135","http://www.w3.org/2000/01/rdf-schema#seeAlso","2016-04-09",348,1301,0.267486548808609,0.300544386441676,0.111619748469327,0.0394635405284988
"136","http://www.w3.org/2000/01/rdf-schema#seeAlso","2016-03-11",99,605,0.163636363636364,0.300544386441676,0.111619748469327,0.0394635405284988
"137","http://www.w3.org/2000/01/rdf-schema#seeAlso","2016-05-27",706,1883,0.374933616569304,0.300544386441676,0.111619748469327,0.0394635405284988
"138","http://www.w3.org/2000/01/rdf-schema#seeAlso","2016-09-09",334,689,0.484760522496372,0.300544386441676,0.111619748469327,0.0394635405284988
"139","http://www.w3.org/2000/01/rdf-schema#seeAlso","2016-06-15",851,2182,0.390009165902841,0.300544386441676,0.111619748469327,0.0394635405284988
"140","http://www.w3.org/2000/01/rdf-schema#seeAlso","2016-05-03",348,1301,0.267486548808609,0.300544386441676,0.111619748469327,0.0394635405284988
"141","http://www.w3.org/2000/01/rdf-schema#seeAlso","2016-03-22",99,605,0.163636363636364,0.300544386441676,0.111619748469327,0.0394635405284988
"142","http://www.w3.org/2002/07/owl#sameAs","2016-04-09",1301,1301,1,0.911329041123416,0.13580448077006,0.0480141346340137
"143","http://www.w3.org/2002/07/owl#sameAs","2016-05-27",1580,1883,0.839086563993627,0.911329041123416,0.13580448077006,0.0480141346340137
"144","http://www.w3.org/2002/07/owl#sameAs","2016-03-11",605,605,1,0.911329041123416,0.13580448077006,0.0480141346340137
"145","http://www.w3.org/2002/07/owl#sameAs","2016-05-13",1409,1409,1,0.911329041123416,0.13580448077006,0.0480141346340137
"146","http://www.w3.org/2002/07/owl#sameAs","2016-05-03",1301,1301,1,0.911329041123416,0.13580448077006,0.0480141346340137
"147","http://www.w3.org/2002/07/owl#sameAs","2016-03-22",605,605,1,0.911329041123416,0.13580448077006,0.0480141346340137
"148","http://www.w3.org/2002/07/owl#sameAs","2016-06-15",1777,2182,0.814390467461045,0.911329041123416,0.13580448077006,0.0480141346340137
"149","http://www.w3.org/2002/07/owl#sameAs","2016-09-09",439,689,0.637155297532656,0.911329041123416,0.13580448077006,0.0480141346340137
