"","p","dep","number_of_distinct_entity","freq","normFreq","mean","sd","sem"
"1","http://3cixty.com/ontology#minDistanceNearestWeatherStation","2016-09-09",44968,44968,1,1,0,0
"2","http://3cixty.com/ontology#nearestWeatherStation","2016-09-09",44968,44968,1,1,0,0
"3","http://data.ign.fr/def/topo#importance","2016-09-09",44968,67,0.00148994840775663,0.00154949904663028,8.4217321143097e-05,5.95506388736491e-05
"4","http://data.ign.fr/def/topo#importance","2016-06-15",41018,66,0.00160904968550393,0.00154949904663028,8.4217321143097e-05,5.95506388736491e-05
"5","http://data.linkedevents.org/def/location#businessType","2016-03-11",20692,50276,2.42973129711966,2.61491789521549,0.165974270416249,0.0586807660569098
"6","http://data.linkedevents.org/def/location#businessType","2016-06-15",41018,118756,2.89521673411673,2.61491789521549,0.165974270416249,0.0586807660569098
"7","http://data.linkedevents.org/def/location#businessType","2016-04-09",27858,70495,2.53051188168569,2.61491789521549,0.165974270416249,0.0586807660569098
"8","http://data.linkedevents.org/def/location#businessType","2016-05-03",26066,66227,2.54074272999309,2.61491789521549,0.165974270416249,0.0586807660569098
"9","http://data.linkedevents.org/def/location#businessType","2016-09-09",44968,125410,2.78887208681729,2.61491789521549,0.165974270416249,0.0586807660569098
"10","http://data.linkedevents.org/def/location#businessType","2016-05-27",25828,68508,2.65247018739353,2.61491789521549,0.165974270416249,0.0586807660569098
"11","http://data.linkedevents.org/def/location#businessType","2016-03-22",20692,50276,2.42973129711966,2.61491789521549,0.165974270416249,0.0586807660569098
"12","http://data.linkedevents.org/def/location#businessType","2016-05-13",26827,71147,2.65206694747829,2.61491789521549,0.165974270416249,0.0586807660569098
"13","http://data.linkedevents.org/def/location#businessTypeTop","2016-04-09",27858,26473,0.95028358101802,0.988838444188253,0.0529874578242872,0.0187338953726948
"14","http://data.linkedevents.org/def/location#businessTypeTop","2016-03-11",20692,19393,0.937222114826986,0.988838444188253,0.0529874578242872,0.0187338953726948
"15","http://data.linkedevents.org/def/location#businessTypeTop","2016-09-09",44968,46575,1.03573652375022,0.988838444188253,0.0529874578242872,0.0187338953726948
"16","http://data.linkedevents.org/def/location#businessTypeTop","2016-03-22",20692,19393,0.937222114826986,0.988838444188253,0.0529874578242872,0.0187338953726948
"17","http://data.linkedevents.org/def/location#businessTypeTop","2016-05-13",26827,26831,1.00014910351512,0.988838444188253,0.0529874578242872,0.0187338953726948
"18","http://data.linkedevents.org/def/location#businessTypeTop","2016-06-15",41018,44591,1.08710809888342,0.988838444188253,0.0529874578242872,0.0187338953726948
"19","http://data.linkedevents.org/def/location#businessTypeTop","2016-05-03",26066,25080,0.962172945599632,0.988838444188253,0.0529874578242872,0.0187338953726948
"20","http://data.linkedevents.org/def/location#businessTypeTop","2016-05-27",25828,25849,1.00081307108564,0.988838444188253,0.0529874578242872,0.0187338953726948
"21","http://data.linkedevents.org/def/location#cell","2016-04-09",27858,27858,1,1,0,0
"22","http://data.linkedevents.org/def/location#cell","2016-03-11",20692,20692,1,1,0,0
"23","http://data.linkedevents.org/def/location#cell","2016-06-15",41018,41018,1,1,0,0
"24","http://data.linkedevents.org/def/location#cell","2016-05-13",26827,26827,1,1,0,0
"25","http://data.linkedevents.org/def/location#cell","2016-05-27",25828,25828,1,1,0,0
"26","http://data.linkedevents.org/def/location#cell","2016-03-22",20692,20692,1,1,0,0
"27","http://data.linkedevents.org/def/location#cell","2016-05-03",26066,26066,1,1,0,0
"28","http://data.linkedevents.org/def/location#cell","2016-09-09",44968,44968,1,1,0,0
"29","http://linkedevents.org/ontology/poster","2016-04-09",27858,23897,0.857814631344677,0.789411891711962,0.245014188039094,0.0866255969246796
"30","http://linkedevents.org/ontology/poster","2016-03-11",20692,17777,0.859124299246085,0.789411891711962,0.245014188039094,0.0866255969246796
"31","http://linkedevents.org/ontology/poster","2016-03-22",20692,17777,0.859124299246085,0.789411891711962,0.245014188039094,0.0866255969246796
"32","http://linkedevents.org/ontology/poster","2016-05-13",26827,23781,0.886457673239647,0.789411891711962,0.245014188039094,0.0866255969246796
"33","http://linkedevents.org/ontology/poster","2016-05-03",26066,22546,0.864958183073736,0.789411891711962,0.245014188039094,0.0866255969246796
"34","http://linkedevents.org/ontology/poster","2016-06-15",41018,37570,0.915939343702765,0.789411891711962,0.245014188039094,0.0866255969246796
"35","http://linkedevents.org/ontology/poster","2016-09-09",44968,8323,0.185087173100872,0.789411891711962,0.245014188039094,0.0866255969246796
"36","http://linkedevents.org/ontology/poster","2016-05-27",25828,22904,0.886789530741831,0.789411891711962,0.245014188039094,0.0866255969246796
"37","http://purl.org/dc/elements/1.1/identifier","2016-03-22",20692,20704,1.00057993427412,1.00014498356853,0.000268457403761573,9.49140253297716e-05
"38","http://purl.org/dc/elements/1.1/identifier","2016-04-09",27858,27858,1,1.00014498356853,0.000268457403761573,9.49140253297716e-05
"39","http://purl.org/dc/elements/1.1/identifier","2016-05-13",26827,26827,1,1.00014498356853,0.000268457403761573,9.49140253297716e-05
"40","http://purl.org/dc/elements/1.1/identifier","2016-06-15",41018,41018,1,1.00014498356853,0.000268457403761573,9.49140253297716e-05
"41","http://purl.org/dc/elements/1.1/identifier","2016-03-11",20692,20704,1.00057993427412,1.00014498356853,0.000268457403761573,9.49140253297716e-05
"42","http://purl.org/dc/elements/1.1/identifier","2016-05-03",26066,26066,1,1.00014498356853,0.000268457403761573,9.49140253297716e-05
"43","http://purl.org/dc/elements/1.1/identifier","2016-05-27",25828,25828,1,1.00014498356853,0.000268457403761573,9.49140253297716e-05
"44","http://purl.org/dc/elements/1.1/identifier","2016-09-09",44968,44968,1,1.00014498356853,0.000268457403761573,9.49140253297716e-05
"45","http://purl.org/dc/elements/1.1/publisher","2016-04-09",27858,27858,1,1,0,0
"46","http://purl.org/dc/elements/1.1/publisher","2016-03-11",20692,20692,1,1,0,0
"47","http://purl.org/dc/elements/1.1/publisher","2016-05-13",26827,26827,1,1,0,0
"48","http://purl.org/dc/elements/1.1/publisher","2016-05-03",26066,26066,1,1,0,0
"49","http://purl.org/dc/elements/1.1/publisher","2016-03-22",20692,20692,1,1,0,0
"50","http://purl.org/dc/elements/1.1/publisher","2016-09-09",44968,44968,1,1,0,0
"51","http://purl.org/dc/elements/1.1/publisher","2016-06-15",41018,41018,1,1,0,0
"52","http://purl.org/dc/elements/1.1/publisher","2016-05-27",25828,25828,1,1,0,0
"53","http://schema.org/aggregateRating","2016-03-22",20692,435,0.0210226174366905,0.0269844537410595,0.00570833383612687,0.00201820078240096
"54","http://schema.org/aggregateRating","2016-05-27",25828,646,0.0250116153012235,0.0269844537410595,0.00570833383612687,0.00201820078240096
"55","http://schema.org/aggregateRating","2016-05-13",26827,669,0.0249375629030454,0.0269844537410595,0.00570833383612687,0.00201820078240096
"56","http://schema.org/aggregateRating","2016-06-15",41018,1280,0.0312058120825004,0.0269844537410595,0.00570833383612687,0.00201820078240096
"57","http://schema.org/aggregateRating","2016-04-09",27858,798,0.0286452724531553,0.0269844537410595,0.00570833383612687,0.00201820078240096
"58","http://schema.org/aggregateRating","2016-05-03",26066,672,0.025780710504105,0.0269844537410595,0.00570833383612687,0.00201820078240096
"59","http://schema.org/aggregateRating","2016-09-09",44968,1720,0.0382494218110656,0.0269844537410595,0.00570833383612687,0.00201820078240096
"60","http://schema.org/aggregateRating","2016-03-11",20692,435,0.0210226174366905,0.0269844537410595,0.00570833383612687,0.00201820078240096
"61","http://schema.org/description","2016-04-09",27858,345,0.0123842343312513,0.0127479313444699,0.00159984044820809,0.000565629014872232
"62","http://schema.org/description","2016-03-22",20692,311,0.0150299632708293,0.0127479313444699,0.00159984044820809,0.000565629014872232
"63","http://schema.org/description","2016-05-27",25828,301,0.0116540188942233,0.0127479313444699,0.00159984044820809,0.000565629014872232
"64","http://schema.org/description","2016-05-13",26827,319,0.0118910053304507,0.0127479313444699,0.00159984044820809,0.000565629014872232
"65","http://schema.org/description","2016-09-09",44968,600,0.0133428215619996,0.0127479313444699,0.00159984044820809,0.000565629014872232
"66","http://schema.org/description","2016-03-11",20692,311,0.0150299632708293,0.0127479313444699,0.00159984044820809,0.000565629014872232
"67","http://schema.org/description","2016-05-03",26066,314,0.0120463438962633,0.0127479313444699,0.00159984044820809,0.000565629014872232
"68","http://schema.org/description","2016-06-15",41018,435,0.0106051001999122,0.0127479313444699,0.00159984044820809,0.000565629014872232
"69","http://schema.org/image","2016-04-09",27858,13397,0.480903151697896,0.407072196418373,0.182492778536859,0.0645209406104939
"70","http://schema.org/image","2016-03-22",20692,2473,0.11951478832399,0.407072196418373,0.182492778536859,0.0645209406104939
"71","http://schema.org/image","2016-06-15",41018,23470,0.572187819981472,0.407072196418373,0.182492778536859,0.0645209406104939
"72","http://schema.org/image","2016-03-11",20692,2473,0.11951478832399,0.407072196418373,0.182492778536859,0.0645209406104939
"73","http://schema.org/image","2016-05-27",25828,12084,0.46786433328171,0.407072196418373,0.182492778536859,0.0645209406104939
"74","http://schema.org/image","2016-05-13",26827,12491,0.465613001826518,0.407072196418373,0.182492778536859,0.0645209406104939
"75","http://schema.org/image","2016-09-09",44968,25290,0.562399928838285,0.407072196418373,0.182492778536859,0.0645209406104939
"76","http://schema.org/image","2016-05-03",26066,12214,0.468579759073122,0.407072196418373,0.182492778536859,0.0645209406104939
"77","http://schema.org/interactionCount","2016-05-13",26827,6944,0.25884370224028,0.282940087545827,0.0514781984999032,0.0182002916212744
"78","http://schema.org/interactionCount","2016-03-22",20692,6919,0.33438043688382,0.282940087545827,0.0514781984999032,0.0182002916212744
"79","http://schema.org/interactionCount","2016-05-03",26066,7985,0.306337757998926,0.282940087545827,0.0514781984999032,0.0182002916212744
"80","http://schema.org/interactionCount","2016-04-09",27858,8999,0.323031086222988,0.282940087545827,0.0514781984999032,0.0182002916212744
"81","http://schema.org/interactionCount","2016-09-09",44968,11844,0.263387297633873,0.282940087545827,0.0514781984999032,0.0182002916212744
"82","http://schema.org/interactionCount","2016-03-11",20692,6919,0.33438043688382,0.282940087545827,0.0514781984999032,0.0182002916212744
"83","http://schema.org/interactionCount","2016-06-15",41018,7607,0.185455166024672,0.282940087545827,0.0514781984999032,0.0182002916212744
"84","http://schema.org/interactionCount","2016-05-27",25828,6656,0.257704816478241,0.282940087545827,0.0514781984999032,0.0182002916212744
"85","http://schema.org/location","2016-03-22",20692,20666,0.998743475739416,0.997495534060219,0.00155723754360048,0.000550566613499091
"86","http://schema.org/location","2016-04-09",27858,27793,0.997666738459329,0.997495534060219,0.00155723754360048,0.000550566613499091
"87","http://schema.org/location","2016-03-11",20692,20666,0.998743475739416,0.997495534060219,0.00155723754360048,0.000550566613499091
"88","http://schema.org/location","2016-06-15",41018,40903,0.997196352820713,0.997495534060219,0.00155723754360048,0.000550566613499091
"89","http://schema.org/location","2016-09-09",44968,44692,0.99386230208148,0.997495534060219,0.00155723754360048,0.000550566613499091
"90","http://schema.org/location","2016-05-13",26827,26770,0.997875274909606,0.997495534060219,0.00155723754360048,0.000550566613499091
"91","http://schema.org/location","2016-05-27",25828,25776,0.997986681121264,0.997495534060219,0.00155723754360048,0.000550566613499091
"92","http://schema.org/location","2016-05-03",26066,26011,0.997889971610527,0.997495534060219,0.00155723754360048,0.000550566613499091
"93","http://schema.org/openingHours","2016-06-15",41018,6459,0.15746745331318,0.124106071453245,0.0161058085800441,0.00569426323172081
"94","http://schema.org/openingHours","2016-04-09",27858,3173,0.113899059516117,0.124106071453245,0.0161058085800441,0.00569426323172081
"95","http://schema.org/openingHours","2016-03-22",20692,2363,0.114198724144597,0.124106071453245,0.0161058085800441,0.00569426323172081
"96","http://schema.org/openingHours","2016-09-09",44968,6281,0.1396771037182,0.124106071453245,0.0161058085800441,0.00569426323172081
"97","http://schema.org/openingHours","2016-03-11",20692,2363,0.114198724144597,0.124106071453245,0.0161058085800441,0.00569426323172081
"98","http://schema.org/openingHours","2016-05-03",26066,2935,0.11259878769278,0.124106071453245,0.0161058085800441,0.00569426323172081
"99","http://schema.org/openingHours","2016-05-13",26827,3233,0.120512916091997,0.124106071453245,0.0161058085800441,0.00569426323172081
"100","http://schema.org/openingHours","2016-05-27",25828,3107,0.120295803004491,0.124106071453245,0.0161058085800441,0.00569426323172081
"101","http://schema.org/priceRange","2016-05-03",26066,22,0.000844011355789151,0.000988172069428176,0.000323182198944591,0.00011426216221625
"102","http://schema.org/priceRange","2016-06-15",41018,67,0.00163342922619338,0.000988172069428176,0.000323182198944591,0.00011426216221625
"103","http://schema.org/priceRange","2016-04-09",27858,25,0.000897408284873286,0.000988172069428176,0.000323182198944591,0.00011426216221625
"104","http://schema.org/priceRange","2016-09-09",44968,60,0.00133428215619996,0.000988172069428176,0.000323182198944591,0.00011426216221625
"105","http://schema.org/priceRange","2016-05-27",25828,22,0.000851788756388416,0.000988172069428176,0.000323182198944591,0.00011426216221625
"106","http://schema.org/priceRange","2016-03-22",20692,15,0.0007249178426445,0.000988172069428176,0.000323182198944591,0.00011426216221625
"107","http://schema.org/priceRange","2016-05-13",26827,24,0.000894621090692213,0.000988172069428176,0.000323182198944591,0.00011426216221625
"108","http://schema.org/priceRange","2016-03-11",20692,15,0.0007249178426445,0.000988172069428176,0.000323182198944591,0.00011426216221625
"109","http://schema.org/review","2016-05-03",26066,3939,0.151116396838794,0.161371451800277,0.0497997948621147,0.0176068863243502
"110","http://schema.org/review","2016-04-09",27858,4332,0.155502907602843,0.161371451800277,0.0497997948621147,0.0176068863243502
"111","http://schema.org/review","2016-05-13",26827,4026,0.150072687963619,0.161371451800277,0.0497997948621147,0.0176068863243502
"112","http://schema.org/review","2016-03-11",20692,2211,0.106852890005799,0.161371451800277,0.0497997948621147,0.0176068863243502
"113","http://schema.org/review","2016-03-22",20692,2211,0.106852890005799,0.161371451800277,0.0497997948621147,0.0176068863243502
"114","http://schema.org/review","2016-09-09",44968,10697,0.237880270414517,0.161371451800277,0.0497997948621147,0.0176068863243502
"115","http://schema.org/review","2016-06-15",41018,9564,0.233165927153932,0.161371451800277,0.0497997948621147,0.0176068863243502
"116","http://schema.org/review","2016-05-27",25828,3862,0.149527644416912,0.161371451800277,0.0497997948621147,0.0176068863243502
"117","http://schema.org/telephone","2016-05-03",26066,20938,0.803268625796056,0.822691083714855,0.0393611910221356,0.0139162825436656
"118","http://schema.org/telephone","2016-03-11",20692,18325,0.885607964430698,0.822691083714855,0.0393611910221356,0.0139162825436656
"119","http://schema.org/telephone","2016-04-09",27858,22411,0.804472682891809,0.822691083714855,0.0393611910221356,0.0139162825436656
"120","http://schema.org/telephone","2016-06-15",41018,33143,0.808011117070554,0.822691083714855,0.0393611910221356,0.0139162825436656
"121","http://schema.org/telephone","2016-03-22",20692,18325,0.885607964430698,0.822691083714855,0.0393611910221356,0.0139162825436656
"122","http://schema.org/telephone","2016-05-13",26827,21567,0.80392887762329,0.822691083714855,0.0393611910221356,0.0139162825436656
"123","http://schema.org/telephone","2016-09-09",44968,35371,0.786581569115816,0.822691083714855,0.0393611910221356,0.0139162825436656
"124","http://schema.org/telephone","2016-05-27",25828,20767,0.804049868359919,0.822691083714855,0.0393611910221356,0.0139162825436656
"125","http://schema.org/url","2016-04-09",27858,5432,0.194988872137268,0.210115000883658,0.0158510399877854,0.00560418893211108
"126","http://schema.org/url","2016-03-22",20692,4309,0.208244732263677,0.210115000883658,0.0158510399877854,0.00560418893211108
"127","http://schema.org/url","2016-05-13",26827,5511,0.205427367950199,0.210115000883658,0.0158510399877854,0.00560418893211108
"128","http://schema.org/url","2016-03-11",20692,4309,0.208244732263677,0.210115000883658,0.0158510399877854,0.00560418893211108
"129","http://schema.org/url","2016-09-09",44968,9982,0.221980074719801,0.210115000883658,0.0158510399877854,0.00560418893211108
"130","http://schema.org/url","2016-05-03",26066,5049,0.19370060615361,0.210115000883658,0.0158510399877854,0.00560418893211108
"131","http://schema.org/url","2016-06-15",41018,9960,0.242820225266956,0.210115000883658,0.0158510399877854,0.00560418893211108
"132","http://schema.org/url","2016-05-27",25828,5308,0.205513396314078,0.210115000883658,0.0158510399877854,0.00560418893211108
"133","http://vocab.org/transit/terms/route","2016-09-09",44968,2523,0.0561065646682085,0.0563335495338702,0.000321005075472213,0.000226984865661702
"134","http://vocab.org/transit/terms/route","2016-06-15",41018,2320,0.0565605343995319,0.0563335495338702,0.000321005075472213,0.000226984865661702
"135","http://www.3cixty.com/ontology#descriptionScore","2016-03-11",20692,20692,1,1,0,0
"136","http://www.3cixty.com/ontology#descriptionScore","2016-04-09",27858,27858,1,1,0,0
"137","http://www.3cixty.com/ontology#descriptionScore","2016-05-13",26827,26827,1,1,0,0
"138","http://www.3cixty.com/ontology#descriptionScore","2016-06-15",41018,41018,1,1,0,0
"139","http://www.3cixty.com/ontology#descriptionScore","2016-03-22",20692,20692,1,1,0,0
"140","http://www.3cixty.com/ontology#descriptionScore","2016-05-03",26066,26066,1,1,0,0
"141","http://www.3cixty.com/ontology#descriptionScore","2016-05-27",25828,25828,1,1,0,0
"142","http://www.3cixty.com/ontology#descriptionScore","2016-09-09",44968,44968,1,1,0,0
"143","http://www.3cixty.com/ontology#editorialScore","2016-03-22",20692,20692,1,1,0,0
"144","http://www.3cixty.com/ontology#editorialScore","2016-03-11",20692,20692,1,1,0,0
"145","http://www.3cixty.com/ontology#editorialScore","2016-06-15",41018,41018,1,1,0,0
"146","http://www.3cixty.com/ontology#editorialScore","2016-04-09",27858,27858,1,1,0,0
"147","http://www.3cixty.com/ontology#editorialScore","2016-05-13",26827,26827,1,1,0,0
"148","http://www.3cixty.com/ontology#editorialScore","2016-09-09",44968,44968,1,1,0,0
"149","http://www.3cixty.com/ontology#editorialScore","2016-05-27",25828,25828,1,1,0,0
"150","http://www.3cixty.com/ontology#editorialScore","2016-05-03",26066,26066,1,1,0,0
"151","http://www.3cixty.com/ontology#posterScore","2016-05-27",25828,25828,1,1,0,0
"152","http://www.3cixty.com/ontology#posterScore","2016-04-09",27858,27858,1,1,0,0
"153","http://www.3cixty.com/ontology#posterScore","2016-03-22",20692,20692,1,1,0,0
"154","http://www.3cixty.com/ontology#posterScore","2016-09-09",44968,44968,1,1,0,0
"155","http://www.3cixty.com/ontology#posterScore","2016-03-11",20692,20692,1,1,0,0
"156","http://www.3cixty.com/ontology#posterScore","2016-05-13",26827,26827,1,1,0,0
"157","http://www.3cixty.com/ontology#posterScore","2016-06-15",41018,41018,1,1,0,0
"158","http://www.3cixty.com/ontology#posterScore","2016-05-03",26066,26066,1,1,0,0
"159","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","2016-04-09",27858,83574,3,2.99295681355747,0.0130416505722232,0.00461091977874223
"160","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","2016-03-22",20692,62076,3,2.99295681355747,0.0130416505722232,0.00461091977874223
"161","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","2016-06-15",41018,121904,2.97196352820713,2.99295681355747,0.0130416505722232,0.00461091977874223
"162","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","2016-05-13",26827,80481,3,2.99295681355747,0.0130416505722232,0.00461091977874223
"163","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","2016-05-27",25828,77484,3,2.99295681355747,0.0130416505722232,0.00461091977874223
"164","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","2016-03-11",20692,62076,3,2.99295681355747,0.0130416505722232,0.00461091977874223
"165","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","2016-05-03",26066,78198,3,2.99295681355747,0.0130416505722232,0.00461091977874223
"166","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","2016-09-09",44968,133631,2.97169098025262,2.99295681355747,0.0130416505722232,0.00461091977874223
"167","http://www.w3.org/2000/01/rdf-schema#label","2016-03-22",20692,20692,1,1,0,0
"168","http://www.w3.org/2000/01/rdf-schema#label","2016-04-09",27858,27858,1,1,0,0
"169","http://www.w3.org/2000/01/rdf-schema#label","2016-05-13",26827,26827,1,1,0,0
"170","http://www.w3.org/2000/01/rdf-schema#label","2016-03-11",20692,20692,1,1,0,0
"171","http://www.w3.org/2000/01/rdf-schema#label","2016-05-03",26066,26066,1,1,0,0
"172","http://www.w3.org/2000/01/rdf-schema#label","2016-06-15",41018,41018,1,1,0,0
"173","http://www.w3.org/2000/01/rdf-schema#label","2016-09-09",44968,44968,1,1,0,0
"174","http://www.w3.org/2000/01/rdf-schema#label","2016-05-27",25828,25828,1,1,0,0
"175","http://www.w3.org/2000/01/rdf-schema#seeAlso","2016-06-15",41018,122,0.00297430396411332,0.00286591021012995,0.000153291916959803,0.000108393753983362
"176","http://www.w3.org/2000/01/rdf-schema#seeAlso","2016-09-09",44968,124,0.00275751645614659,0.00286591021012995,0.000153291916959803,0.000108393753983362
"177","http://www.w3.org/2002/07/owl#sameAs","2016-04-09",27858,27735,0.995584751238423,0.988915343146899,0.0125684778071225,0.00444362794330446
"178","http://www.w3.org/2002/07/owl#sameAs","2016-03-22",20692,20597,0.995408853663251,0.988915343146899,0.0125684778071225,0.00444362794330446
"179","http://www.w3.org/2002/07/owl#sameAs","2016-03-11",20692,20597,0.995408853663251,0.988915343146899,0.0125684778071225,0.00444362794330446
"180","http://www.w3.org/2002/07/owl#sameAs","2016-05-27",25828,25725,0.996012079913272,0.988915343146899,0.0125684778071225,0.00444362794330446
"181","http://www.w3.org/2002/07/owl#sameAs","2016-06-15",41018,39743,0.968916085620947,0.988915343146899,0.0125684778071225,0.00444362794330446
"182","http://www.w3.org/2002/07/owl#sameAs","2016-09-09",44968,43538,0.968199608610568,0.988915343146899,0.0125684778071225,0.00444362794330446
"183","http://www.w3.org/2002/07/owl#sameAs","2016-05-13",26827,26719,0.995974205091885,0.988915343146899,0.0125684778071225,0.00444362794330446
"184","http://www.w3.org/2002/07/owl#sameAs","2016-05-03",26066,25957,0.99581830737359,0.988915343146899,0.0125684778071225,0.00444362794330446
"185","http://www.w3.org/2003/01/geo/wgs84_pos#location","2016-03-22",20692,20692,1,1,0,0
"186","http://www.w3.org/2003/01/geo/wgs84_pos#location","2016-05-13",26827,26827,1,1,0,0
"187","http://www.w3.org/2003/01/geo/wgs84_pos#location","2016-04-09",27858,27858,1,1,0,0
"188","http://www.w3.org/2003/01/geo/wgs84_pos#location","2016-03-11",20692,20692,1,1,0,0
"189","http://www.w3.org/2003/01/geo/wgs84_pos#location","2016-05-03",26066,26066,1,1,0,0
"190","http://www.w3.org/2003/01/geo/wgs84_pos#location","2016-06-15",41018,41018,1,1,0,0
"191","http://www.w3.org/2003/01/geo/wgs84_pos#location","2016-09-09",44968,44968,1,1,0,0
"192","http://www.w3.org/2003/01/geo/wgs84_pos#location","2016-05-27",25828,25828,1,1,0,0
